?a  <hasChild>  ?b  ?b  <isMarriedTo>  ?a   => ?a  <isMarriedTo>  ?b	<Joe_Martin_(All_My_Children)>	<isMarriedTo>	<Ruth_Martin_(All_My_Children)>	ManualEvaluation	True
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Sam_Denoff>	<actedIn>	<Roll,_Freddy,_Roll!>	ManualEvaluation	true
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Arthur_Rankin>	<actedIn>	<_Jr.,The_Daydreamer>	ManualEvaluation	False
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Tudor_Gates>	<actedIn>	<The_Sex_Thief>	ManualEvaluation	False
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Tony_Bui>	<actedIn>	<Three_Seasons>	ManualEvaluation	False
?b  <hasChild>  ?a  ?a  <isMarriedTo>  ?b   => ?a  <hasChild>  ?b	<Erica_Kane>	<hasChild>	<Dimitri_Marick>	ManualEvaluation	False
?b  <hasChild>  ?a  ?a  <isMarriedTo>  ?b   => ?a  <hasChild>  ?b	<Marissa_Tasker>	<hasChild>	<JR_Chandler>	ManualEvaluation	False
?b  <hasChild>  ?a  ?a  <isMarriedTo>  ?b   => ?a  <hasChild>  ?b	<Nash_Brennan>	<hasChild>	<Jessica_Buchanan>	ManualEvaluation	False
?b  <hasChild>  ?a  ?a  <isMarriedTo>  ?b   => ?a  <hasChild>  ?b	<Téa_Delgado>	<hasChild>	<Todd_Manning>	ManualEvaluation	False
?b  <hasChild>  ?a  ?a  <isMarriedTo>  ?b   => ?a  <hasChild>  ?b	<Sitamun>	<hasChild>	<Amenhotep_III>	ManualEvaluation	False
?b  <hasChild>  ?a  ?a  <isMarriedTo>  ?b   => ?a  <hasChild>  ?b	<Iset_(daughter_of_Amenhotep_III)>	<hasChild>	<Amenhotep_III>	ManualEvaluation	False
?b  <hasChild>  ?a  ?a  <isMarriedTo>  ?b   => ?a  <hasChild>  ?b	<Olivia_Winters>	<hasChild>	<Nathan_Hastings>	ManualEvaluation	False
?b  <hasChild>  ?a  ?a  <isMarriedTo>  ?b   => ?a  <hasChild>  ?b	<Joey_Buchanan>	<hasChild>	<Jennifer_Rappaport>	ManualEvaluation	False
?b  <hasChild>  ?a  ?a  <isMarriedTo>  ?b   => ?a  <hasChild>  ?b	<Gloria_Marsh>	<hasChild>	<Adam_Chandler>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Athens>	<participatedIn>	<Sparta>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Sweden>	<participatedIn>	<Moldavia>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Iraq>	<participatedIn>	<Poland>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Poland>	<participatedIn>	<Hungary>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Egypt>	<participatedIn>	<Russian_Empire>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<German_Empire>	<participatedIn>	<Austria-Hungary>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Sudan>	<participatedIn>	<Ireland>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<New_Zealand>	<participatedIn>	<Australia>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Kingdom_of_Castile>	<participatedIn>	<Morocco>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<People's_Republic_of_China>	<participatedIn>	<Philippines>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<United_Kingdom>	<participatedIn>	<Saudi_Arabia>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Tonga>	<participatedIn>	<United_States>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Djibouti>	<participatedIn>	<United_Kingdom>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Israel>	<participatedIn>	<Morocco>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Italy>	<participatedIn>	<Netherlands>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Uzbekistan>	<participatedIn>	<Russia>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Sweden>	<participatedIn>	<Confederation_of_the_Rhine>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Ethiopia>	<participatedIn>	<Germany>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Djibouti>	<participatedIn>	<Eritrea>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Thailand>	<participatedIn>	<Australia>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Pakistan>	<participatedIn>	<Ethiopia>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Ukraine>	<participatedIn>	<Uganda>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Texas>	<participatedIn>	<Mexico>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Australia>	<participatedIn>	<Portugal>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Djibouti>	<participatedIn>	<Uzbekistan>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Iraq>	<participatedIn>	<Spain>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<United_States>	<participatedIn>	<Ottoman_Empire>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Tonga>	<participatedIn>	<British_Empire>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<France>	<participatedIn>	<Republic_of_China>	ManualEvaluation	False
?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <participatedIn>  ?b	<Russian_Empire>	<participatedIn>	<Soviet_Union>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<King_Vidor>	<actedIn>	<Real_Adventure>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Bert_Haanstra>	<actedIn>	<Glass_(film)>	ManualEvaluation	Unknown
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<King_Vidor>	<actedIn>	<The_Family_Honor>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<King_Vidor>	<actedIn>	<The_Jack-Knife_Man>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Iain_Softley>	<actedIn>	<Inkheart_(film)>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<James_Cruze>	<actedIn>	<The_Great_Gabbo>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Emilio_Fernández>	<actedIn>	<The_Fugitive_(1947_film)>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<King_Vidor>	<actedIn>	<Wine_of_Youth>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Román_Viñoly_Barreto>	<actedIn>	<El_Abuelo>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<King_Vidor>	<actedIn>	<The_Patsy_(1928_film)>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<King_Vidor>	<actedIn>	<Bird_of_Paradise_(1932_film)>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Tom_Hanks>	<actedIn>	<Band_of_Brothers_(TV_miniseries)>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<King_Vidor>	<actedIn>	<Dusk_to_Dawn>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Shimon_Dotan>	<actedIn>	<You_Can_Thank_Me_Later>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Joe_McStravick>	<actedIn>	<Room_to_Let>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<King_Vidor>	<actedIn>	<Not_So_Dumb>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Frances_Reid_(director)>	<actedIn>	<Straight_from_the_Heart_(1994_film)>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Marin_Karmitz>	<actedIn>	<Adolescence_(film)>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<King_Vidor>	<actedIn>	<Ruby_Gentry>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Jean-Pierre_Mocky>	<actedIn>	<Bonsoir>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<David_Miller_(director)>	<actedIn>	<The_Story_of_Esther_Costello>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Arthur_Rankin>	<actedIn>	<_Jr.,The_Mad,_Mad,_Mad_Comedians>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Quentin_Tarantino>	<actedIn>	<Machete_(film)>	ManualEvaluation	False
?a  <directed>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Sai_Kiran_Adivi>	<actedIn>	<Villagelo_Vinayakudu>	ManualEvaluation	False
?b  <hasChild>  ?a  ?b  <isMarriedTo>  ?a   => ?a  <hasChild>  ?b	<JR_Chandler>	<hasChild>	<Babe_Carey>	ManualEvaluation	False
?b  <hasChild>  ?a  ?b  <isMarriedTo>  ?a   => ?a  <hasChild>  ?b	<Phillip_Spaulding>	<hasChild>	<Mindy_Lewis>	ManualEvaluation	False
?b  <hasChild>  ?a  ?b  <isMarriedTo>  ?a   => ?a  <hasChild>  ?b	<Marina_Cooper>	<hasChild>	<Shayne_Lewis>	ManualEvaluation	False
?b  <hasChild>  ?a  ?b  <isMarriedTo>  ?a   => ?a  <hasChild>  ?b	<Olivia_Spencer>	<hasChild>	<Jeffrey_O'Neill>	ManualEvaluation	False
?b  <hasChild>  ?a  ?b  <isMarriedTo>  ?a   => ?a  <hasChild>  ?b	<Mateo_Santos>	<hasChild>	<Hayley_Vaughan>	ManualEvaluation	False
?b  <hasChild>  ?a  ?b  <isMarriedTo>  ?a   => ?a  <hasChild>  ?b	<Phillip_Spaulding>	<hasChild>	<Beth_Raines-Spaulding>	ManualEvaluation	False
?b  <hasChild>  ?a  ?b  <isMarriedTo>  ?a   => ?a  <hasChild>  ?b	<Erica_Kane>	<hasChild>	<Jeff_Martin_(All_My_Children)>	ManualEvaluation		False
?b  <hasChild>  ?a  ?b  <isMarriedTo>  ?a   => ?a  <hasChild>  ?b	<Jonathan_Randall>	<hasChild>	<Lizzie_Spaulding>	ManualEvaluation	False
?b  <hasChild>  ?a  ?b  <isMarriedTo>  ?a   => ?a  <hasChild>  ?b	<Ankhesenamun>	<hasChild>	<Akhenaten>	ManualEvaluation	False
?b  <hasChild>  ?a  ?b  <isMarriedTo>  ?a   => ?a  <hasChild>  ?b	<Meritaten>	<hasChild>	<Akhenaten>	ManualEvaluation	False
?b  <hasChild>  ?a  ?b  <isMarriedTo>  ?a   => ?a  <hasChild>  ?b	<Adam_Chandler>	<hasChild>	<Dixie_Cooney_Martin>	ManualEvaluation	False
?b  <hasChild>  ?a  ?b  <isMarriedTo>  ?a   => ?a  <hasChild>  ?b	<David_Hayward>	<hasChild>	<Krystal_Carey>	ManualEvaluation	False
?b  <hasChild>  ?a  ?b  <isMarriedTo>  ?a   => ?a  <hasChild>  ?b	<Erica_Kane>	<hasChild>	<Travis_Montgomery>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Alex_Chandon>	<actedIn>	<Pervirella>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Isabel_Coixet>	<actedIn>	<My_Life_Without_Me>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<François_Dupeyron>	<actedIn>	<Monsieur_Ibrahim>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Éric_Rochant>	<actedIn>	<The_Patriots_(film)>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Henri-Georges_Clouzot>	<actedIn>	<The_Wages_of_Fear>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Lucas_Belvaux>	<actedIn>	<La_Raison_du_plus_faible>	ManualEvaluation	True
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Pierre_Andre>	<actedIn>	<I'm_Not_Single>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Marco_Ferreri>	<actedIn>	<The_Conjugal_Bed>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Iain_Softley>	<actedIn>	<Backbeat_(film)>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Fernando_Cerchio>	<actedIn>	<Lulu_(1953_film)>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Manish_Gupta>	<actedIn>	<The_Stoneman_Murders>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Alan_Rudolph>	<actedIn>	<Choose_Me>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Abel_Gance>	<actedIn>	<Le_droit_à_la_vie>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Marshall_Brickman>	<actedIn>	<Simon_(1980_film)>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Rod_Lurie>	<actedIn>	<The_Contender_(2000_film)>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Leonid_Trauberg>	<actedIn>	<Alone_(1931_film)>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Noboru_Iguchi>	<actedIn>	<Oira_Sukeban>	ManualEvaluation	True
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Luis_Bayón_Herrera>	<actedIn>	<Buenos_Aires_a_la_vista>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Jacques_Feyder>	<actedIn>	<Carnival_in_Flanders_(film)>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Serge_Gainsbourg>	<actedIn>	<Équateur_(film)>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Henri-Georges_Clouzot>	<actedIn>	<Le_Corbeau>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Emilio_Fernández>	<actedIn>	<Rosanna_(film)>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Bill_Condon>	<actedIn>	<Dreamgirls_(film)>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<King_Vidor>	<actedIn>	<Wild_Oranges>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<King_Vidor>	<actedIn>	<His_Hour>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Emilio_Fernández>	<actedIn>	<Siempre_tuya>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<R._Kannan>	<actedIn>	<Jayamkondaan>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<IshirM_Honda>	<actedIn>	<Destroy_All_Monsters>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Alan_Rudolph>	<actedIn>	<Trouble_in_Mind_(film)>	ManualEvaluation	False
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <actedIn>  ?b	<Lucien_Hubbard>	<actedIn>	<The_Mysterious_Island_(1929_film)>	ManualEvaluation	False
