?a  <created>  ?b   => ?a  <directed>  ?b	<Paul_Bracq>	<directed>	<Mercedes-Benz_W114>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Jack_Kerouac>	<directed>	<Scattered_Poems>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<George_Schenck>	<directed>	<More_Dead_Than_Alive>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Quicksilver_Messenger_Service>	<directed>	<Peace_by_Piece>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Basil_Dickey>	<directed>	<The_Green_Hornet_(serial)>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Nickelodeon_Studios>	<directed>	<The_Fairly_OddParents>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Stacey_Q>	<directed>	<We_Connect>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Felix_Cavaliere>	<directed>	<Groovin'>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Stephen_King>	<directed>	<Sleepwalkers_(film)>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Spirit_(band)>	<directed>	<Son_of_Spirit>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<MC_Ren>	<directed>	<Renincarnated>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Nintendo_Research_&_Development_1>	<directed>	<Dr._Mario_(video_game)>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Square_Co.>	<directed>	<Final_Fantasy_IX>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<The_Rolling_Stones>	<directed>	<Emotional_Rescue_(song)>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Catatonia_(band)>	<directed>	<Strange_Glue>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Mandawuy_Yunupingu>	<directed>	<Treaty_(song)>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Ray_Bradbury>	<directed>	<The_Veldt>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Leo_Tolstoy>	<directed>	<Anna_Karenina_(1948_film)>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Berton_Averre>	<directed>	<My_Sharona>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Anthony_Horowitz>	<directed>	<Skeleton_Key_(novel)>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Singer_Vinger>	<directed>	<Troinoi>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Jack_Kerouac>	<directed>	<Beat_Generation_(play)>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Michael_Swanwick>	<directed>	<Stations_of_the_Tide>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Electronic_Arts>	<directed>	<Fountain_of_Dreams>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Dave_Matthews_Band>	<directed>	<Live_Trax_Vol._14>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Thomas_Mann>	<directed>	<The_Holy_Sinner>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Keith_Jarrett>	<directed>	<Standards_Live>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Stephen_King>	<directed>	<The_Langoliers>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<Rod_McKuen>	<directed>	<Jean_(song)>	ManualEvaluation
?a  <created>  ?b   => ?a  <directed>  ?b	<The_Rolling_Stones>	<directed>	<Under_My_Thumb>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Dane_Cook>	<directed>	<My_Best_Friend's_Girl_(2008_film)>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Carla_Gugino>	<directed>	<Judas_Kiss_(1998_film)>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Alain_Delon>	<directed>	<Death_of_a_Corrupt_Man>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Amitabh_Bachchan>	<directed>	<Aladin_2>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Frankie_Chan>	<directed>	<Carry_On_Pickpocket>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Eddie_Murphy>	<directed>	<Life_(film)>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<John_Wayne>	<directed>	<The_Fighting_Kentuckian>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Saif_Ali_Khan>	<directed>	<Love_Aaj_Kal>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Tom_Hanks>	<directed>	<Charlie_Wilson's_War>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<James_Woods>	<directed>	<Another_Day_in_Paradise_(film)>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Sanjay_Dutt>	<directed>	<Zinda_(film)>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Sunil_Dutt>	<directed>	<Mujhe_Jeene_Do>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Jim_Carrey>	<directed>	<Bruce_Almighty>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Richard_Attenborough>	<directed>	<The_Angry_Silence>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Tom_Hanks>	<directed>	<Cast_Away>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Kamal_Haasan>	<directed>	<Unnaipol_Oruvan>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<John_Wayne>	<directed>	<Island_in_the_Sky_(1953_film)>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Amitabh_Bachchan>	<directed>	<Viruddh..._Family_Comes_First>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Saif_Ali_Khan>	<directed>	<Agent_Vinod_(2011_film)>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Chris_Rock>	<directed>	<Death_at_a_Funeral_(2010_film)>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<John_Wayne>	<directed>	<Big_Jim_McLain>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Bruce_Willis>	<directed>	<Hostage_(film)>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<George_Lopez>	<directed>	<Mr._Troop_Mom>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Kamal_Haasan>	<directed>	<Mumbai_Express>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Alain_Delon>	<directed>	<The_Return_of_Casanova>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<James_Woods>	<directed>	<Cop_(film)>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Tom_Hanks>	<directed>	<The_Polar_Express_(film)>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Pierce_Brosnan>	<directed>	<Evelyn_(film)>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Pierce_Brosnan>	<directed>	<The_Thomas_Crown_Affair_(1999_film)>	ManualEvaluation
?a  <actedIn>  ?b  ?a  <produced>  ?b   => ?a  <directed>  ?b	<Mary-Kate_Olsen>	<directed>	<New_York_Minute_(film)>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Kylie_Minogue>	<produced>	<Some_Kind_of_Bliss>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Alexander_II_of_Scotland>	<produced>	<Pluscarden_Abbey>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Dave_Matthews_Band>	<produced>	<Live_at_Piedmont_Park>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Anne_Rice>	<produced>	<Taltos_(novel)>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Joe_Ranft>	<produced>	<Sport_Goofy_in_Soccermania>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Loren_Bouchard>	<produced>	<Bob's_Burgers>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Catatonia_(band)>	<produced>	<Paper_Scissors_Stone_(album)>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Hayden_(musician)>	<produced>	<Everything_I_Long_For>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Carlton_Cuse>	<produced>	<The_End_(Lost)>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<George_Carlin>	<produced>	<Sometimes_a_Little_Brain_Damage_Can_Help>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Haruki_Murakami>	<produced>	<Dance_Dance_Dance>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Jim_Norton_(comedian)>	<produced>	<Trinkets_I_Own_Made_from_Gorilla_Hands>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<John_Tavener>	<produced>	<Children_of_Men_soundtracks>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Square_Co.>	<produced>	<Front_Mission_2>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Khloé_Kardashian>	<produced>	<D-A-S-H>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Gerry_Anderson>	<produced>	<Lavender_Castle>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Diam's>	<produced>	<La_Boulette>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Connie_Willis>	<produced>	<To_Say_Nothing_of_the_Dog>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Michael_Cunningham>	<produced>	<The_Hours_(novel)>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Isaac_Asimov>	<produced>	<The_Magnificent_Possession>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Steve_Hackett>	<produced>	<Get_'Em_Out_by_Friday>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Bing_Crosby>	<produced>	<Fancy_Meeting_You_Here>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Bleach_(band)>	<produced>	<Again,_for_the_First_Time>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<T._Coraghessan_Boyle>	<produced>	<The_Road_to_Wellville_(film)>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Molly_Wood>	<produced>	<Buzz_Out_Loud>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Jack_Williamson>	<produced>	<With_Folded_Hands>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Kurumi_Enomoto>	<produced>	<Anata_ni_Tsutaetai>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Quarashi>	<produced>	<Kristnihald_undir_Jökli>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Martin_Lawrence>	<produced>	<Martin_Lawrence_Live_Talkin'_Shit>	ManualEvaluation
?a  <created>  ?b   => ?a  <produced>  ?b	<Tudor_Gates>	<produced>	<Barbarella_(film)>	ManualEvaluation
?e  <participatedIn>  ?b  ?a  <participatedIn>  ?e   => ?a  <participatedIn>  ?b	<France>	<participatedIn>	<Invasion_of_France_(1795)>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Luis_Bayón_Herrera>	<actedIn>	<Jettatore>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Ben_Rice>	<actedIn>	<Opal_Dream>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Anu_Malik>	<actedIn>	<Asoka_(2001_film)>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Dean_Devlin>	<actedIn>	<Independence_Day_(film)>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Román_Viñoly_Barreto>	<actedIn>	<La_Bestia_debe_morir>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Michael_Hemmingson>	<actedIn>	<The_Watermelon>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Sheryl_Leach>	<actedIn>	<Barney's_Great_Adventure>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Dominique_Deruddere>	<actedIn>	<Everybody's_Famous!>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Tony_Bui>	<actedIn>	<Green_Dragon_(film)>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Eddie_Murphy>	<actedIn>	<Norbit>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Victor_Salva>	<actedIn>	<Clownhouse>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Clive_Barker>	<actedIn>	<Lord_of_Illusions>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<George_Carlin>	<actedIn>	<Life_Is_Worth_Losing>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Abel_Gance>	<actedIn>	<J'accuse!_(1938_film)>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Anu_Malik>	<actedIn>	<Munna_Bhai_M.B.B.S.>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Saeed_Akhtar_Mirza>	<actedIn>	<Mohan_Joshi_Hazir_Ho!>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Quentin_Tarantino>	<actedIn>	<Past_Midnight>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Mike_Jefferies>	<actedIn>	<Goal!_(trilogy)>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Clive_Barker>	<actedIn>	<The_Midnight_Meat_Train>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Michael_Tolkin>	<actedIn>	<The_Player>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Y1lmaz_Güney>	<actedIn>	<Yol>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Michael_Dowse>	<actedIn>	<FUBAR_2_(film)>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Christopher_Pike_(author)>	<actedIn>	<Fall_Into_Darkness>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Bert_Haanstra>	<actedIn>	<Alleman_(film)>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Emilio_Fernández>	<actedIn>	<La_Choca>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Ali_Selim>	<actedIn>	<Sweet_Land>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Sam_Denoff>	<actedIn>	<Roll,_Freddy,_Roll!>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Arthur_Rankin>	<actedIn>	<_Jr.,The_Daydreamer>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Tudor_Gates>	<actedIn>	<The_Sex_Thief>	ManualEvaluation
?a  <created>  ?b  ?a  <produced>  ?b   => ?a  <actedIn>  ?b	<Tony_Bui>	<actedIn>	<Three_Seasons>	ManualEvaluation
