?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Alfonso_of_Aragon>	<diedIn>	<Ferrara>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Celeste_Holm>	<diedIn>	<Danbury,_Connecticut>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Harry_Schein>	<diedIn>	<Stockholm>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Andrei_Kostrichkin>	<diedIn>	<Moscow>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<George_Pravda>	<diedIn>	<Oxford>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<WyszesBawa_of_Kiev>	<diedIn>	<Ossiach>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Maude_Hutchins>	<diedIn>	<Santa_Barbara,_California>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Maggie_Smith>	<diedIn>	<London>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Prince_Charles_of_Prussia>	<diedIn>	<Berlin>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Maria_Nagaya>	<diedIn>	<Moscow>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Ruth_Chatterton>	<diedIn>	<Solana_Beach,_California>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<John_Spencer-Churchill,_11th_Duke_of_Marlborough>	<diedIn>	<St._Moritz>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Richard_Widmark>	<diedIn>	<Santa_Barbara,_California>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Ewan_MacColl>	<diedIn>	<London>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Jens_Otto_Krag>	<diedIn>	<Charlottenlund>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<James_Louis_Sobieski>	<diedIn>	<WrocBaw>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Franca_Bettoia>	<diedIn>	<Rome>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Alexandrine_de_Bleschamp>	<diedIn>	<Viterbo>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Elizabeth_of_Aragon>	<diedIn>	<Santarém,_Portugal>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Eleanor_Summerfield>	<diedIn>	<London>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Agustín_Fernández_Muñoz,_Duke_of_Riansares>	<diedIn>	<Le_Havre>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Deborah_Read>	<diedIn>	<Philadelphia>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Mary_Anderson_(film_actress)>	<diedIn>	<Los_Angeles>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Verna_Harrah>	<diedIn>	<Rochester,_Minnesota>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Eutropia>	<diedIn>	<Marseille>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Duchess_Amalie_in_Bavaria>	<diedIn>	<Rapallo>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Ena_Swansea>	<diedIn>	<New_York_City>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Adelaide_of_Burgundy_(12331273)>	<diedIn>	<Leuven>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Margaret_Karcher>	<diedIn>	<Fullerton,_California>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Nida_Blanca>	<diedIn>	<Tracy,_California>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Axams>	<isLocatedIn>	<Austria>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Delhi>	<isLocatedIn>	<Pakistan>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Alexandria>	<isLocatedIn>	<Greece>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Ruvo_di_Puglia>	<isLocatedIn>	<Italy>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Boston>	<isLocatedIn>	<United_Kingdom>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<New_York_City>	<isLocatedIn>	<France>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Tsukumi,_Lita>	<isLocatedIn>	<Japan>	TargetSource	True
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Tarnów>	<isLocatedIn>	<Austria-Hungary>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Reggio_Emilia>	<isLocatedIn>	<Italy>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Berthierville,_Quebec>	<isLocatedIn>	<Canada>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Zagreb>	<isLocatedIn>	<Serbia>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Novodvinsk>	<isLocatedIn>	<Russia>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Stirling>	<isLocatedIn>	<South_Africa>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Istanbul>	<isLocatedIn>	<Germany>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Vejle>	<isLocatedIn>	<Denmark>	TargetSource	True
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Klagenfurt>	<isLocatedIn>	<Austria>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Nablus>	<isLocatedIn>	<Jordan>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Sironj>	<isLocatedIn>	<Pakistan>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Krasnoturyinsk>	<isLocatedIn>	<Russia>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Gospi>	<isLocatedIn>	<Austria>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Balashov>	<isLocatedIn>	<Russia>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Lachine,_Quebec>	<isLocatedIn>	<Canada>	TargetSource	True
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Molde>	<isLocatedIn>	<Norway>	TargetSource	True
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Takaishi,_Osaka>	<isLocatedIn>	<Japan>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Surat>	<isLocatedIn>	<India>	TargetSource	True
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Jalpaiguri>	<isLocatedIn>	<India>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Cosenza>	<isLocatedIn>	<Germany>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Chojnów>	<isLocatedIn>	<Germany>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Bharatpur,_India>	<isLocatedIn>	<India>	TrainingSource	False
?c  <wasBornIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Sosnowiec>	<isLocatedIn>	<Israel>	TrainingSource	False
?b  <hasCapital>  ?a   => ?a  <isLocatedIn>  ?b	<Veria>	<isLocatedIn>	<Imathia>	TargetSource	True
?b  <hasCapital>  ?a   => ?a  <isLocatedIn>  ?b	<Båstad>	<isLocatedIn>	<Båstad_Municipality>	TargetSource	True
?b  <hasCapital>  ?a   => ?a  <isLocatedIn>  ?b	<Ålgård>	<isLocatedIn>	<Gjesdal>	TrainingSource	False
?b  <hasCapital>  ?a   => ?a  <isLocatedIn>  ?b	<Omate>	<isLocatedIn>	<General_Sánchez_Cerro_Province>	TargetSource	True
?b  <hasCapital>  ?a   => ?a  <isLocatedIn>  ?b	<Å,_Åfjord>	<isLocatedIn>	<Åfjord>	TargetSource	True
?b  <hasCapital>  ?a   => ?a  <isLocatedIn>  ?b	<Huaraz>	<isLocatedIn>	<Ancash_Region>	TargetSource	True
?b  <hasCapital>  ?a   => ?a  <isLocatedIn>  ?b	<Vossevangen>	<isLocatedIn>	<Voss>	TargetSource	False
?b  <hasCapital>  ?a   => ?a  <isLocatedIn>  ?b	<Nordmaling>	<isLocatedIn>	<Nordmaling_Municipality>	TargetSource	True
?b  <hasCapital>  ?a   => ?a  <isLocatedIn>  ?b	<Skutskär>	<isLocatedIn>	<Älvkarleby_Municipality>	TargetSource	True
?b  <hasCapital>  ?a   => ?a  <isLocatedIn>  ?b	<Karlstad>	<isLocatedIn>	<Karlstad_Municipality>	TargetSource	True
?b  <hasCapital>  ?a   => ?a  <isLocatedIn>  ?b	<Grosseto>	<isLocatedIn>	<Province_of_Grosseto>	TrainingSource	False
?b  <hasCapital>  ?a   => ?a  <isLocatedIn>  ?b	<Yanahuanca>	<isLocatedIn>	<Daniel_Alcides_Carrión_Province>	TargetSource	False
?b  <hasCapital>  ?a   => ?a  <isLocatedIn>  ?b	<Abuja>	<isLocatedIn>	<Nigeria>	TargetSource	True
?b  <hasCapital>  ?a   => ?a  <isLocatedIn>  ?b	<Abancay>	<isLocatedIn>	<Abancay_Province>	TargetSource	True
?b  <hasCapital>  ?a   => ?a  <isLocatedIn>  ?b	<Nesoddtangen>	<isLocatedIn>	<Nesodden>	TargetSource	True
?b  <hasCapital>  ?a   => ?a  <isLocatedIn>  ?b	<Parikia>	<isLocatedIn>	<Paros>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Yvette_Cooper>	<livesIn>	<Castleford>	TargetSource	True
?c  <isMarriedTo>  ?a  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Susan_Lynch_(pediatrician)>	<livesIn>	<Hopkinton,_New_Hampshire>	TargetSource	True
?c  <isMarriedTo>  ?a  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Nicholas_Newman>	<livesIn>	<Wisconsin>	TargetSource	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Mikhail_Prokhorov>	<livesIn>	<Russia>	TargetSource	True
?c  <hasChild>  ?a  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Billie_Reed>	<livesIn>	<Salem_(Days_of_our_Lives)>	TargetSource	True
?c  <hasChild>  ?a  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Lexie_Carver>	<livesIn>	<Salem_(Days_of_our_Lives)>	TargetSource	True
?a  <isLeaderOf>  ?b  ?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Jerry_Ortiz_y_Pino>	<wasBornIn>	<Albuquerque,_New_Mexico>	TrainingSource	False
?a  <isLeaderOf>  ?b  ?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Jere_Wood>	<wasBornIn>	<Roswell,_Georgia>	TrainingSource	False
?a  <isLeaderOf>  ?b  ?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Leonard_Boswell>	<wasBornIn>	<Des_Moines,_Iowa>	TrainingSource	False
?a  <isLeaderOf>  ?b  ?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Denise_Savoie>	<wasBornIn>	<Victoria,_British_Columbia>	TrainingSource	False
?a  <isLeaderOf>  ?b  ?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Tim_Uppal>	<wasBornIn>	<Edmonton>	TrainingSource	False
?a  <isLeaderOf>  ?b  ?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Jason_Kenney>	<wasBornIn>	<Calgary>	TrainingSource	False
?a  <isLeaderOf>  ?b  ?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Michael_Bloomberg>	<wasBornIn>	<New_York_City>	TrainingSource	False
?a  <isLeaderOf>  ?b  ?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Louis_Plamondon>	<wasBornIn>	<Nicolet,_Quebec>	TrainingSource	False
?a  <isLeaderOf>  ?b  ?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Tony_Martin_(politician)>	<wasBornIn>	<Sault_Ste._Marie,_Ontario>	TargetSource	False
?a  <isLeaderOf>  ?b  ?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Alistair_Darling>	<wasBornIn>	<Edinburgh>	TrainingSource	False
?a  <isLeaderOf>  ?b  ?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<David_Sweet>	<wasBornIn>	<Hamilton,_Ontario>	TrainingSource	False
?a  <isLeaderOf>  ?b  ?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Rob_Nicholson>	<wasBornIn>	<Niagara_Falls,_Ontario>	TargetSource	True
?a  <isLeaderOf>  ?b  ?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Edgar_Savisaar>	<wasBornIn>	<Tallinn>	TrainingSource	False
?a  <isLeaderOf>  ?b  ?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Craig_Lowe>	<wasBornIn>	<Gainesville,_Florida>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Anny_Ondra>	<isCitizenOf>	<Germany>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Samuel_Augustus_Barnett>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Ferdinand_Marcos>	<isCitizenOf>	<Philippines>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Aafia_Siddiqui>	<isCitizenOf>	<Pakistan>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Esther_Cañadas>	<isCitizenOf>	<Spain>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Malek_Maktabi>	<isCitizenOf>	<Lebanon>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Xanana_Gusmão>	<isCitizenOf>	<East_Timor>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Lettice_Knollys>	<isCitizenOf>	<England>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Margaret_Weis>	<isCitizenOf>	<Canada>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Bamir_Topi>	<isCitizenOf>	<Albania>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Rory_Cellan-Jones>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Christopher_Soames,_Baron_Soames>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Sudarshani_Fernandopulle>	<isCitizenOf>	<Sri_Lanka>	TargetSource	True
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Mukesh_Ambani>	<isCitizenOf>	<India>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Mileva_Mari>	<isCitizenOf>	<Kingdom_of_Württemberg>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Marga_Barbu>	<isCitizenOf>	<Romania>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Nigella_Lawson>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Corazon_Aquino>	<isCitizenOf>	<Philippines>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Mini_Mathur>	<isCitizenOf>	<India>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Abby_Lockhart>	<isCitizenOf>	<Croatia>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Presidency_of_Corazon_Aquino>	<isCitizenOf>	<Philippines>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Otto_Frank>	<isCitizenOf>	<Germany>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Maura_Derrane>	<isCitizenOf>	<Republic_of_Ireland>	TrainingSource	False
