?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Alfonso_of_Aragon>	<diedIn>	<Ferrara>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Anerood_Jugnauth>	<isCitizenOf>	<Mauritius>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Taichi_Yamazaki>	<isCitizenOf>	<Japan>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Tomás_Guardia_Gutiérrez>	<isCitizenOf>	<Costa_Rica>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Yevgenia_Bosch>	<isCitizenOf>	<Ukraine>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Jacqueline_Beer>	<isCitizenOf>	<Norway>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Austin_Powers>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Thomas_Drummond>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Sigurd_Hoel>	<isCitizenOf>	<Norway>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Lord_Mayor_of_London>	<isCitizenOf>	<England>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Paul_Daniels>	<isCitizenOf>	<England>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Dr._Evil>	<isCitizenOf>	<Germany>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Henrietta_Barnett>	<isCitizenOf>	<England>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Nicolas_Sarkozy>	<isCitizenOf>	<France>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<DJ_Aqeel>	<isCitizenOf>	<India>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Jomo_Kenyatta>	<isCitizenOf>	<Kenya>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Charles_Vane,_3rd_Marquess_of_Londonderry>	<isCitizenOf>	<England>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Robert_Fellowes,_Baron_Fellowes>	<isCitizenOf>	<United_Kingdom>	TargetSource	True
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Linda_McAvan>	<isCitizenOf>	<United_Kingdom>	TargetSource	True
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Junichi_Inoue>	<isCitizenOf>	<Japan>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Christine_Hamilton>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Mirjana_Markovi>	<isCitizenOf>	<Serbia>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Pernilla_August>	<isCitizenOf>	<Sweden>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Danny_Goffey>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Meinoud_Rost_van_Tonningen>	<isCitizenOf>	<Holland>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Ruth_Berghaus>	<isCitizenOf>	<Germany>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Tetyana_Kardynalovska>	<isCitizenOf>	<Ukraine>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Sandra_Roelofs>	<isCitizenOf>	<Georgia_(country)>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Paloma_O'Shea>	<isCitizenOf>	<Spain>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Lyudmila_Narusova>	<isCitizenOf>	<Russia>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Bruno_Carranza>	<isCitizenOf>	<Costa_Rica>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Louis_Leakey>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Bruce_Byron>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Princess_Deborah_of_Saudi_Arabia>	<isCitizenOf>	<Saudi_Arabia>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Xavière_Tiberi>	<isCitizenOf>	<France>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Mary_Garman>	<isCitizenOf>	<Union_of_South_Africa>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Christine_Dowiyogo>	<isCitizenOf>	<Nauru>	TrainingSource	False
?c  <isMarriedTo>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b	<Roberto_Arias>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Bolivia>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Philippines>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Montenegro>	<isLocatedIn>	<geoent_Europe_6255148>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Kyrgyzstan>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Peru>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Russia>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<American_Samoa>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Angola>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Singapore>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Pakistan>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Liberia>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Azerbaijan>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Puerto_Rico>	<isLocatedIn>	<North_America>	TargetSource	True
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Angola>	<isLocatedIn>	<geoent_Africa_6255146>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Hong_Kong>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Lebanon>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Saskatchewan>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Thailand>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Ethiopia>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Georgia_(country)>	<isLocatedIn>	<geoent_Europe_6255148>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Quebec>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Mexico>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Denmark>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Turkmenistan>	<isLocatedIn>	<geoent_Europe_6255148>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Panama>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Russia>	<isLocatedIn>	<geoent_Europe_6255148>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<United_Kingdom>	<isLocatedIn>	<Northern_Europe>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Mauritius>	<isLocatedIn>	<geoent_Africa_6255146>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Azerbaijan>	<isLocatedIn>	<geoent_Europe_6255148>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Greenland>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<France>	<isLocatedIn>	<German_Confederation>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Thailand>	<isLocatedIn>	<geoent_Africa_6255146>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Saudi_Arabia>	<isLocatedIn>	<geoent_Africa_6255146>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Iran>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Zimbabwe>	<isLocatedIn>	<geoent_Africa_6255146>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Niger>	<isLocatedIn>	<geoent_Africa_6255146>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Netherlands>	<isLocatedIn>	<German_Confederation>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Netherlands>	<isLocatedIn>	<geoent_Europe_6255148>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Saudi_Arabia>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Singapore>	<isLocatedIn>	<geoent_Africa_6255146>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Slovakia>	<isLocatedIn>	<geoent_Europe_6255148>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Italy>	<isLocatedIn>	<geoent_Africa_6255146>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Ghana>	<isLocatedIn>	<geoent_Africa_6255146>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Poland>	<isLocatedIn>	<geoent_Europe_6255148>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Germany>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Germany>	<isLocatedIn>	<North_America>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Germany>	<isLocatedIn>	<geoent_Europe_6255148>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Germany>	<isLocatedIn>	<geoent_Africa_6255146>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Italy>	<isLocatedIn>	<geoent_Europe_6255148>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Kenya>	<isLocatedIn>	<geoent_Africa_6255146>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<France>	<isLocatedIn>	<geoent_Africa_6255146>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Netherlands>	<isLocatedIn>	<geoent_Africa_6255146>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Cuba>	<isLocatedIn>	<North_America>	TargetSource	True
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Togo>	<isLocatedIn>	<geoent_Africa_6255146>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<India>	<isLocatedIn>	<geoent_Asia_6255147>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Indonesia>	<isLocatedIn>	<geoent_Africa_6255146>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Italy>	<isLocatedIn>	<German_Confederation>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<France>	<isLocatedIn>	<geoent_Europe_6255148>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Guatemala>	<isLocatedIn>	<North_America>	TargetSource	True
?c  <dealsWith>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <isLocatedIn>  ?b	<Haiti>	<isLocatedIn>	<North_America>	TargetSource	True
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<John_Clive_Ward>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Heinrich_Timm>	<isCitizenOf>	<Germany>	TrainingSource	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Sophie_Blanchard>	<isCitizenOf>	<France>	TrainingSource	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<James_Joseph_Sylvester>	<isCitizenOf>	<United_Kingdom>	TargetSource	True
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Mordehai_Milgrom>	<isCitizenOf>	<Romania>	TrainingSource	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Keith_Horne>	<isCitizenOf>	<South_Africa>	TrainingSource	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<David_J._O'Reilly>	<isCitizenOf>	<Republic_of_Ireland>	TrainingSource	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Dorotheea_Petre>	<isCitizenOf>	<Romania>	TrainingSource	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Honeysuckle_Weeks>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Mexico_City>	<isLocatedIn>	<Guatemala>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Barcelona>	<isLocatedIn>	<Cuba>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Boston>	<isLocatedIn>	<Russian_Empire>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Haugesund>	<isLocatedIn>	<Norway>	TargetSource	True
