?c  <isMarriedTo>  ?a  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Alfonso_of_Aragon>	<diedIn>	<Ferrara>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Cologne>	<isLocatedIn>	<Germany>	TargetSource	True
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Mudigere>	<isLocatedIn>	<India>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Aspen,_Colorado>	<isLocatedIn>	<Russia>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<College_Station,_Texas>	<isLocatedIn>	<United_Kingdom>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Mexico_City>	<isLocatedIn>	<Mexico>	TargetSource	True
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Exeter>	<isLocatedIn>	<England>	TargetSource	True
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Trenín>	<isLocatedIn>	<Hungary>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Kaluga>	<isLocatedIn>	<Russia>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Hong_Kong>	<isLocatedIn>	<India>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Moscow>	<isLocatedIn>	<United_Kingdom>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Lucknow>	<isLocatedIn>	<India>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Ankola>	<isLocatedIn>	<India>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Ofra>	<isLocatedIn>	<Israel>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Paris>	<isLocatedIn>	<Spain>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Beverly_Hills,_California>	<isLocatedIn>	<Canada>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Friendsville,_Tennessee>	<isLocatedIn>	<England>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Chicago>	<isLocatedIn>	<Canada>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Giaveno>	<isLocatedIn>	<Italy>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Coventry>	<isLocatedIn>	<Republic_of_Ireland>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Geneva>	<isLocatedIn>	<France>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Dresden>	<isLocatedIn>	<Germany>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Zagreb>	<isLocatedIn>	<Yugoslavia>	TargetSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Cape_Town>	<isLocatedIn>	<England>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Portici>	<isLocatedIn>	<Italy>	TrainingSource	False
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Islamabad>	<isLocatedIn>	<Pakistan>	TargetSource	True
?c  <diedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Mexico_City>	<isLocatedIn>	<Netherlands>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Jean_Alexander_Heinrich_Clapier_de_Colongue>	<isCitizenOf>	<Russia>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Basil_Radford>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Frank_Aiken>	<isCitizenOf>	<Republic_of_Ireland>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Rostislav_Vovkushevsky>	<isCitizenOf>	<Russia>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Kwame_Nkrumah>	<isCitizenOf>	<Romania>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Fatmawati>	<isCitizenOf>	<Malaysia>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Lucia_Cunanan>	<isCitizenOf>	<Philippines>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Edward_Bernard_RaczyDski>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Ajla_Tomljanovi>	<isCitizenOf>	<Croatia>	TrainingSource	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Ken_Dryden>	<isCitizenOf>	<Ontario>	TargetSource	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Nan_Aron>	<isCitizenOf>	<United_States>	TargetSource	True
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Knut_Jørgen_Røed_Ødegaard>	<isCitizenOf>	<Norway>	TrainingSource	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<José_Acasuso>	<isCitizenOf>	<Argentina>	TargetSource	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Abbi_Tatton>	<isCitizenOf>	<United_States>	TargetSource	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Vitali_Butikov>	<isCitizenOf>	<Russia>	TrainingSource	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Willie_Walsh_(Irish_businessman)>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Ben_Way>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Rastko_Pocesta>	<isCitizenOf>	<Serbia>	TrainingSource	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Juan-Martín_Aranguren>	<isCitizenOf>	<Argentina>	TargetSource	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Peter_Borovsky>	<isCitizenOf>	<Uzbekistan>	TrainingSource	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Joost_van_Vollenhoven>	<isCitizenOf>	<Senegal>	TrainingSource	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Samantha_Shaw>	<isCitizenOf>	<Confederate_States_of_America>	TrainingSource	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Ian_Paisley>	<isCitizenOf>	<Northern_Ireland>	TrainingSource	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Finnish_National_Gallery>	<isCitizenOf>	<Finland>	TrainingSource	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Günzer_See>	<isCitizenOf>	<Germany>	TrainingSource	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Dowelltown,_Tennessee>	<isCitizenOf>	<Confederate_States_of_America>	TrainingSource	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Andmoresound>	<isCitizenOf>	<Scotland>	TrainingSource	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Greisch>	<isCitizenOf>	<German_Confederation>	TrainingSource	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<David_Harrison_(artist)>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Encantado_River>	<isCitizenOf>	<Brazil>	TrainingSource	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Caeté_River_(Acre)>	<isCitizenOf>	<Brazil>	TrainingSource	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<IBX_Group>	<isCitizenOf>	<Sweden>	TrainingSource	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<UN_Plaza>	<isCitizenOf>	<Romania>	TrainingSource	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Kistefos>	<isCitizenOf>	<Norway>	TrainingSource	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Fotomuseum>	<isCitizenOf>	<Belgium>	TrainingSource	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Siede_(river)>	<isCitizenOf>	<Germany>	TrainingSource	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Harris,_Outer_Hebrides>	<isCitizenOf>	<Scotland>	TrainingSource	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<John_Schlesinger>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Trans_Viking_Icebreaking_&_Offshore>	<isCitizenOf>	<Norway>	TrainingSource	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Piraquê_Açu_River>	<isCitizenOf>	<Brazil>	TrainingSource	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Estadio_Olímpico_de_Sevilla>	<isCitizenOf>	<Spain>	TrainingSource	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Inhumas_River>	<isCitizenOf>	<Brazil>	TrainingSource	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Romanian_Socialist_Party>	<isCitizenOf>	<Romania>	TrainingSource	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Stadion_Breite>	<isCitizenOf>	<Switzerland>	TrainingSource	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Aberdeen,_South_Dakota>	<isCitizenOf>	<United_States>	TargetSource	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Weitsee>	<isCitizenOf>	<Germany>	TrainingSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Glasgow>	<isLocatedIn>	<Germany>	TrainingSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Columbia,_Missouri>	<isLocatedIn>	<Austria>	TrainingSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Kandy>	<isLocatedIn>	<Sri_Lanka>	TargetSource	True
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<United_Kingdom>	<isLocatedIn>	<Pakistan>	TrainingSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Trieste>	<isLocatedIn>	<Italy>	TargetSource	True
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Geneva>	<isLocatedIn>	<United_Kingdom>	TrainingSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Switzerland>	<isLocatedIn>	<Austria>	TrainingSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<United_Kingdom>	<isLocatedIn>	<Canada>	TrainingSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Menlo_Park,_California>	<isLocatedIn>	<Iran>	TrainingSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Hirakata,_Osaka>	<isLocatedIn>	<Japan>	TrainingSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Tehranpars>	<isLocatedIn>	<Iran>	TrainingSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Bangalore>	<isLocatedIn>	<India>	TargetSource	True
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Brussels>	<isLocatedIn>	<Netherlands>	TrainingSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Washington_(U.S._state)>	<isLocatedIn>	<India>	TrainingSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<USA>	<isLocatedIn>	<Canada>	TrainingSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Norwich>	<isLocatedIn>	<Brazil>	TrainingSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Gorey>	<isLocatedIn>	<Republic_of_Ireland>	TargetSource	True
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Birmingham>	<isLocatedIn>	<United_Kingdom>	TargetSource	True
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Ljubljana>	<isLocatedIn>	<Slovenia>	TargetSource	True
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Calgary>	<isLocatedIn>	<Canada>	TargetSource	True
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Milan>	<isLocatedIn>	<Italy>	TrainingSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Oundle>	<isLocatedIn>	<England>	TrainingSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Canada>	<isLocatedIn>	<Japan>	TrainingSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Chennai>	<isLocatedIn>	<India>	TargetSource	True
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Accokeek_(plantation)>	<isLocatedIn>	<Kingdom_of_England>	TargetSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<New_York_City>	<isLocatedIn>	<People's_Republic_of_China>	TrainingSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Lyon>	<isLocatedIn>	<France>	TrainingSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<USA>	<isLocatedIn>	<Sweden>	TrainingSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Eaglescliffe>	<isLocatedIn>	<United_Kingdom>	TrainingSource	False
?c  <livesIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Huysburg>	<isLocatedIn>	<Prussia>	TrainingSource	False
?c  <isLocatedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<New_York_City>	<isLocatedIn>	<Puerto_Rico>	TrainingSource	False
?c  <isLocatedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Karlsruhe>	<isLocatedIn>	<Germany>	TrainingSource	False
?c  <isLocatedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<York>	<isLocatedIn>	<United_Kingdom>	TargetSource	True
?c  <isLocatedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Victoria,_British_Columbia>	<isLocatedIn>	<Canada>	TargetSource	True
?c  <isLocatedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Creston,_British_Columbia>	<isLocatedIn>	<Canada>	TrainingSource	False
?c  <isLocatedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Kristianstad>	<isLocatedIn>	<Sweden>	TargetSource	True
?c  <isLocatedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Wapping>	<isLocatedIn>	<United_Kingdom>	TrainingSource	False
?c  <isLocatedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Norfolk>	<isLocatedIn>	<England>	TrainingSource	False
?c  <isLocatedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Kutná_Hora>	<isLocatedIn>	<Czech_Republic>	TargetSource	True
?c  <isLocatedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Oudenaarde>	<isLocatedIn>	<Belgium>	TargetSource	True
?c  <isLocatedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Caracas>	<isLocatedIn>	<Canada>	TrainingSource	False
?c  <isLocatedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Knowle,_Devon>	<isLocatedIn>	<England>	TrainingSource	False
?c  <isLocatedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Kalmar>	<isLocatedIn>	<Sweden>	TargetSource	True
?c  <isLocatedIn>  ?a  ?c  <isCitizenOf>  ?b   => ?a  <isLocatedIn>  ?b	<Shangqiu>	<isLocatedIn>	<People's_Republic_of_China>	TrainingSource	False
