?b  <isMarriedTo>  ?a   => ?a  <isMarriedTo>  ?b	<Stuart_Chandler>	<isMarriedTo>	<Marian_Colby_Chandler>	ManualEvaluation	True
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Wayside_Folk_Museum>	<isCitizenOf>	<Isles_of_Scilly>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Oswego_Theater>	<isCitizenOf>	<New_York>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<RAF_East_Wretham>	<isCitizenOf>	<Norfolk>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<James_Dunn_(actor)>	<isCitizenOf>	<New_York>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Old_Deer>	<isCitizenOf>	<geoent_Scotland_2638360>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Volanice>	<isCitizenOf>	<geoent_Europe_6255148>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Nepolisy>	<isCitizenOf>	<geoent_Europe_6255148>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<St._Paul's_Evangelical_Lutheran_Church_(Liberty,_New_York)>	<isCitizenOf>	<New_York>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Saron,_Carmarthenshire>	<isCitizenOf>	<geoent_Wales_2634895>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Halfway_River>	<isCitizenOf>	<geoent_Canada_6251999>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Las_Cruces_Sun-News>	<isCitizenOf>	<New_Mexico>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<ASUIsTalking>	<isCitizenOf>	<Arizona>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Manor_House_Museum>	<isCitizenOf>	<West_Yorkshire>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Weinbaum_Yeshiva_High_School>	<isCitizenOf>	<Palm_Beach_County,_Florida>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<RAF_Leeming>	<isCitizenOf>	<North_Yorkshire>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Gaijinworks>	<isCitizenOf>	<California>	ManualEvaluation	False
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Adrian_Archibald>	<livesIn>	<Northern_Ireland>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Mirza_Salaamat_Ali_Dabeer>	<livesIn>	<India>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Manoli_Olympitis>	<livesIn>	<United_Kingdom>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Annette_Brooke>	<livesIn>	<United_Kingdom>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Edmund_Capon>	<livesIn>	<United_Kingdom>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Harry_Everts>	<livesIn>	<Belgium>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Akhtar_ul_Iman>	<livesIn>	<India>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Mordecai_Ardon>	<livesIn>	<Israel>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Rafi_Muhammad_Chaudhry>	<livesIn>	<Pakistan>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Richard_Oram>	<livesIn>	<United_Kingdom>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Meg_Munn>	<livesIn>	<United_Kingdom>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<John_Gunnell>	<livesIn>	<United_Kingdom>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Kousuke_Akiyoshi>	<livesIn>	<Japan>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<John_Holt_(author)>	<livesIn>	<England>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Grant_Haskin>	<livesIn>	<South_Africa>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<R._Muthiah>	<livesIn>	<India>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Adolf_Waldinger>	<livesIn>	<Croatia>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Dave_Stone>	<livesIn>	<United_Kingdom>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Joseph_Parecattil>	<livesIn>	<India>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Paul_Daisley>	<livesIn>	<United_Kingdom>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<John_Gabriel_Stedman>	<livesIn>	<Netherlands>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Santiago_Herrero>	<livesIn>	<Spain>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Arthur_Wynn>	<livesIn>	<United_Kingdom>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Tanel_Leok>	<livesIn>	<Estonia>	ManualEvaluation	Unknown
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Gordon_Campbell_(Canadian_politician)>	<livesIn>	<Canada>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Bruno_Spaggiari>	<livesIn>	<Italy>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Ekaterina_Vaganova>	<livesIn>	<Russia>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Paolo_Coloni>	<livesIn>	<Italy>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Ella_McSweeney>	<livesIn>	<Republic_of_Ireland>	ManualEvaluation	True
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	<Kovvali_Lakshmi_Narasimha_Rao>	<livesIn>	<India>	ManualEvaluation	True
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Matt_Huffman>	<isCitizenOf>	<Ohio>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Greg_Chalmers>	<isCitizenOf>	<Western_Australia>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Eli_M._Saulsbury>	<isCitizenOf>	<Delaware>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Minnie_Caldwell>	<isCitizenOf>	<Derbyshire>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Robert_Tingle>	<isCitizenOf>	<Rhode_Island>	ManualEvaluation	
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<John_Charles_Haines>	<isCitizenOf>	<Illinois>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Carlos_Mariani>	<isCitizenOf>	<Minnesota>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Nancy_Karetak-Lindell>	<isCitizenOf>	<geoent_Canada_6251999>	ManualEvaluation	
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Chalene_Johnson>	<isCitizenOf>	<Orange_County,_California>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Chris_Bravacos>	<isCitizenOf>	<Pennsylvania>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Sue_Schafer>	<isCitizenOf>	<Colorado>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Dan_Lipinski>	<isCitizenOf>	<Illinois>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Steve_Lacy_(Runner)>	<isCitizenOf>	<Wisconsin>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Joseph_Griffo>	<isCitizenOf>	<New_York>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<John_Magnier>	<isCitizenOf>	<Northern_Europe>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Jon_Woods_(programmer)>	<isCitizenOf>	<Greater_Manchester>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Dirk_Kempthorne>	<isCitizenOf>	<Idaho>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Percy_Grainger>	<isCitizenOf>	<New_York>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Steve_Denton>	<isCitizenOf>	<Texas>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Jay_Goyal>	<isCitizenOf>	<Ohio>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<T._C._Russell>	<isCitizenOf>	<Louisiana>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Matthew_Paul_Moyle>	<isCitizenOf>	<Isles_of_Scilly>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Brad_Gilbert>	<isCitizenOf>	<California>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Brent_H._Goodfellow>	<isCitizenOf>	<Utah>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Randy_Hopper>	<isCitizenOf>	<Wisconsin>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<David_Senjem>	<isCitizenOf>	<Minnesota>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Dave_Obey>	<isCitizenOf>	<Wisconsin>	ManualEvaluation	False
?a  <livesIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Outerbridge_Horsey_(senator)>	<isCitizenOf>	<Sussex_County,_Delaware>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Pope_Honorius_II>	<isCitizenOf>	<Ciampino>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Alfred_Mouton>	<isCitizenOf>	<Louisiana>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<William_Harrow>	<isCitizenOf>	<Indiana>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<William_Vandever>	<isCitizenOf>	<Ventura_County,_California>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Chen_Gongbo>	<isCitizenOf>	<Jiangsu>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Clifford_Berry>	<isCitizenOf>	<New_York>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Aubrey_W._Young>	<isCitizenOf>	<Louisiana>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Washington_King>	<isCitizenOf>	<Missouri>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Joseph_Asajiro_Satowaki>	<isCitizenOf>	<Nagasaki_Prefecture>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Francis_Fletcher>	<isCitizenOf>	<Oregon>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Ralph_Tyler_Smith>	<isCitizenOf>	<Illinois>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Manuel_Benitez>	<isCitizenOf>	<California>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Winthrop_Rockefeller>	<isCitizenOf>	<Riverside_County,_California>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<William_E._Stanley>	<isCitizenOf>	<Kansas>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Alonzo_B._Cornell>	<isCitizenOf>	<New_York>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Franklin_F._Korell>	<isCitizenOf>	<Virginia>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Jules_Bender>	<isCitizenOf>	<Palm_Beach_County,_Florida>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Pierre_Frieden>	<isCitizenOf>	<Kloten>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Choudhary_Rahmat_Ali>	<isCitizenOf>	<East_of_England>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Alida_Valli>	<isCitizenOf>	<Ciampino>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Anthony_Russo_(whistleblower)>	<isCitizenOf>	<Virginia>	ManualEvaluation	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Kenneth_McMillan_(actor)>	<isCitizenOf>	<Los_Angeles_County,_California>	ManualEvaluation	False
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Graham_Stark>	<produced>	<Simon,_Simon>	ManualEvaluation	False
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Anne_Carlisle>	<produced>	<Liquid_Sky>	ManualEvaluation	False
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Mario_Almada_(actor)>	<produced>	<Puerto_Maldito>	ManualEvaluation	Unknown
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Jackie_Chan>	<produced>	<The_Young_Master>	ManualEvaluation	False
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Rob_Stefaniuk>	<produced>	<Phil_the_Alien>	ManualEvaluation	False
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Edwin_Neal>	<produced>	<Future-Kill>	ManualEvaluation	False
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Richard_Harris>	<produced>	<Bloomfield_(film)>	ManualEvaluation	False
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Harry_Carey_(actor_born_1878)>	<produced>	<Soft_Shoes>	ManualEvaluation	Unknown
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Vittorio_Gassman>	<produced>	<Alibi_(1969_film)>	ManualEvaluation	False
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Lon_Chaney,_Sr.>	<produced>	<The_Chimney's_Secret>	ManualEvaluation	Unknown
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Sreenivasan_(actor)>	<produced>	<Nadodikkattu>	ManualEvaluation	False
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Tina_Fey>	<produced>	<Mean_Girls>	ManualEvaluation	False
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Buster_Keaton>	<produced>	<The_Balloonatic>	ManualEvaluation	False
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Fritz_Kortner>	<produced>	<The_Last_Illusion>	ManualEvaluation	False
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<George_Eastman_(actor)>	<produced>	<Absurd_(film)>	ManualEvaluation	False
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<John_Turturro>	<produced>	<Illuminata_(film)>	ManualEvaluation	Unknown
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Antara_Mali>	<produced>	<Mr_Ya_Miss>	ManualEvaluation	False
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Rodney_Dangerfield>	<produced>	<Meet_Wally_Sparks>	ManualEvaluation	False
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Curly_Howard>	<produced>	<Punch_Drunks>	ManualEvaluation	False
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Elvis_Presley>	<produced>	<Viva_Las_Vegas>	ManualEvaluation	False
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Patrick_Bauchau>	<produced>	<La_Collectionneuse>	ManualEvaluation	False
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Eduardo_De_Filippo>	<produced>	<Non_ti_pago!>	ManualEvaluation	Unknown
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Roscoe_Arbuckle>	<produced>	<The_Sheriff>	ManualEvaluation	Unknown
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Steve_Buscemi>	<produced>	<Interview_(2007_film)>	ManualEvaluation	False
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Salman_Khan>	<produced>	<Veer_(film)>	ManualEvaluation	False
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Aldo_Fabrizi>	<produced>	<Immigrants_(1948_film)>	ManualEvaluation	Unknown
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Ravi_Babu>	<produced>	<Amaravathi_(2009_film)>	ManualEvaluation	False
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Harry_Carey_(actor_born_1878)>	<produced>	<Under_the_Shadow_of_the_Law>	ManualEvaluation	Unknown
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Jill_Hennessy>	<produced>	<The_Acting_Class>	ManualEvaluation	Unknown
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	<Andy_Griffith>	<produced>	<Return_to_Mayberry>	ManualEvaluation	False
?a  <diedIn>  ?b   => ?a  <livesIn>  ?b	<Hazel_Miner>	<livesIn>	<Center,_North_Dakota>	ManualEvaluation	True
?a  <diedIn>  ?b   => ?a  <livesIn>  ?b	<William_E._Stevenson>	<livesIn>	<Parkersburg,_West_Virginia>	ManualEvaluation	True
?a  <diedIn>  ?b   => ?a  <livesIn>  ?b	<Guglielmo_Marconi>	<livesIn>	<Rome>	ManualEvaluation	True
