?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Nicholas_Newman>	<livesIn>	<Genoa_City_(fictional_city)>	TargetSource	True
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Kaspars_BrziFa>	<diedIn>	<Riga>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Michele_Mari>	<diedIn>	<Rome>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Claudio_Lusuardi>	<diedIn>	<Rome>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Bill_Rebane>	<diedIn>	<Riga>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Félix_Vicq-d'Azyr>	<diedIn>	<Paris>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Yoshiaki_Arata>	<diedIn>	<Tokyo>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<David_Dedek>	<diedIn>	<Ljubljana>	TargetSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Robert_V._Jackson>	<diedIn>	<London>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<André_Masson>	<diedIn>	<Paris>	TargetSource	True
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Yashwant_Vithoba_Chittal>	<diedIn>	<New_Delhi>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Lorenzo_Zanetti>	<diedIn>	<Rome>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Sajjan_Jindal>	<diedIn>	<New_Delhi>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Lodovico_Ferrari>	<diedIn>	<Rome>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Kundurti_Anjaneyulu>	<diedIn>	<New_Delhi>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Immanuel_Jakobovits,_Baron_Jakobovits>	<diedIn>	<London>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Peter_Johansson_(motorcyclist)>	<diedIn>	<Stockholm>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Ian_Austin_(politician)>	<diedIn>	<London>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Harriet_Mead>	<diedIn>	<London>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<David_Rubinger>	<diedIn>	<Jerusalem>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<William_"Tiger"_Dunlop>	<diedIn>	<London>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Guido_Zappa>	<diedIn>	<Rome>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Frank_Hampson>	<diedIn>	<London>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Ludwig_Prandtl>	<diedIn>	<Berlin>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Vegard_Samdahl>	<diedIn>	<Oslo>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Gerrit_de_Graeff_(I.)_van_Zuid-Polsbroek>	<diedIn>	<Amsterdam>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Bolivia>	<hasCurrency>	<Japanese_yen>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Bolivia>	<hasCurrency>	<Brazilian_real>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Thailand>	<hasCurrency>	<Singapore_dollar>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Brazil>	<hasCurrency>	<Renminbi>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Niger>	<hasCurrency>	<CFP_franc>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Moldova>	<hasCurrency>	<Ukrainian_hryvnia>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Philippines>	<hasCurrency>	<Hong_Kong_dollar>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Ukraine>	<hasCurrency>	<Russian_ruble>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Mexico>	<hasCurrency>	<Canadian_dollar>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Kenya>	<hasCurrency>	<Tanzanian_shilling>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Cape_Verde>	<hasCurrency>	<Brazilian_real>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Afghanistan>	<hasCurrency>	<Russian_ruble>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Ethiopia>	<hasCurrency>	<Renminbi>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Australia>	<hasCurrency>	<Malaysian_ringgit>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Slovakia>	<hasCurrency>	<Russian_ruble>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Liberia>	<hasCurrency>	<Renminbi>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Brazil>	<hasCurrency>	<Japanese_yen>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Ghana>	<hasCurrency>	<Pound_sterling>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Liberia>	<hasCurrency>	<Norwegian_krone>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Singapore>	<hasCurrency>	<Japanese_yen>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Guinea-Bissau>	<hasCurrency>	<Renminbi>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Puerto_Rico>	<hasCurrency>	<Japanese_yen>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Iceland>	<hasCurrency>	<Danish_krone>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Liberia>	<hasCurrency>	<Malaysian_ringgit>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Czech_Republic>	<hasCurrency>	<Russian_ruble>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Burma>	<hasCurrency>	<Thai_baht>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Sweden>	<hasCurrency>	<Norwegian_krone>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Azerbaijan>	<hasCurrency>	<Japanese_yen>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Australia>	<hasCurrency>	<Thai_baht>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b	<Panama>	<hasCurrency>	<Japanese_yen>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Louis_I_of_Hungary>	<diedIn>	<Kraków>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Duchess_Charlotte_of_Brunswick-Lüneburg>	<diedIn>	<Fidenza>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Emperor_KMmei>	<diedIn>	<Tokyo>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Eirene_Kantakouzene>	<diedIn>	<Udine>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Leslie_Lynch_King,_Sr.>	<diedIn>	<Rancho_Mirage,_California>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Malusha>	<diedIn>	<Kiev>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Alfonso_XII_of_Spain>	<diedIn>	<Rome>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Hamida_Banu_Begum>	<diedIn>	<Fatehpur_Sikri>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Claude_of_Valois>	<diedIn>	<Paris>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<BolesBaw_III_Wrymouth>	<diedIn>	<Kraków>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Isabella_of_Angoulême>	<diedIn>	<Foggia>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Frederick_III,_Holy_Roman_Emperor>	<diedIn>	<Wels>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<George_Curzon,_1st_Marquess_Curzon_of_Kedleston>	<diedIn>	<London>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<George_IV_of_Georgia>	<diedIn>	<Tbilisi>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Aloys_II,_Prince_of_Liechtenstein>	<diedIn>	<Zell_am_See>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Ikbal_Ali_Shah>	<diedIn>	<London>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Louis_VIII_of_France>	<diedIn>	<Tunis>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Aga_Khan_III>	<diedIn>	<Boston>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Stéphanie_de_Beauharnais>	<diedIn>	<Karlsruhe>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Charles_Albert_of_Sardinia>	<diedIn>	<Turin>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Vlad_II_Dracul>	<diedIn>	<Bucharest>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Hillevi_Rombin>	<diedIn>	<Burbank,_California>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Prince_Rostislav_Alexandrovich_of_Russia>	<diedIn>	<London>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Alexander_III_of_Russia>	<diedIn>	<Yekaterinburg>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Ramon_Berenguer_IV,_Count_of_Provence>	<diedIn>	<Paris>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<^tefan_Pirogan>	<diedIn>	<Chi_inu>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Marion_Davies>	<diedIn>	<Rancho_Mirage,_California>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Sophia_Dorothea_of_Hanover>	<diedIn>	<Potsdam>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Betty_Hemings>	<diedIn>	<Charlottesville,_Virginia>	TrainingSource	False
?a  <hasChild>  ?c  ?c  <diedIn>  ?b   => ?a  <diedIn>  ?b	<Amlaíb_Cuarán>	<diedIn>	<Dublin>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Willem_Molijn>	<isCitizenOf>	<Netherlands>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Ingrid_Thulin>	<isCitizenOf>	<Sweden>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Charles_Mitchel>	<isCitizenOf>	<Republic_of_Ireland>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Sarah_Conlon>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Arthur_Porritt,_Baron_Porritt>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Rudolf_Kurz>	<isCitizenOf>	<Germany>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Kamehameha_II>	<isCitizenOf>	<United_Kingdom>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Bashir_Ahmad_(politician)>	<isCitizenOf>	<Scotland>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Louis_Botha>	<isCitizenOf>	<South_Africa>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<János_Mattis-Teutsch>	<isCitizenOf>	<Romania>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Friedrich_Kemnade>	<isCitizenOf>	<Germany>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Tomás_Ó_Fiaich>	<isCitizenOf>	<France>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Gerhard_von_Kamptz>	<isCitizenOf>	<Germany>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Lev_Lemke>	<isCitizenOf>	<Russia>	TrainingSource	False
?a  <livesIn>  ?b   => ?a  <isCitizenOf>  ?b	<Konrad_Zuse>	<isCitizenOf>	<Germany>	TrainingSource	False
?a  <livesIn>  ?b   => ?a  <isCitizenOf>  ?b	<Salih_Neftçi>	<isCitizenOf>	<Switzerland>	TrainingSource	False
?a  <livesIn>  ?b   => ?a  <isCitizenOf>  ?b	<Greg_Turner>	<isCitizenOf>	<New_Zealand>	TrainingSource	False
?a  <livesIn>  ?b   => ?a  <isCitizenOf>  ?b	<Gonzalo_Fernández-Castaño>	<isCitizenOf>	<Spain>	TrainingSource	False
?a  <livesIn>  ?b   => ?a  <isCitizenOf>  ?b	<Bob_Rae>	<isCitizenOf>	<Ontario>	TargetSource	False
?a  <livesIn>  ?b   => ?a  <isCitizenOf>  ?b	<Jalal_Dabagh>	<isCitizenOf>	<Sweden>	TrainingSource	False
?a  <livesIn>  ?b   => ?a  <isCitizenOf>  ?b	<William_Elliott_Whitmore>	<isCitizenOf>	<Canada>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<David_Saperstein_(rabbi)>	<graduatedFrom>	<Smith_College>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Bruce_Byron>	<graduatedFrom>	<University_of_York>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Grace_Coolidge>	<graduatedFrom>	<Amherst_College>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Lesil_McGuire>	<graduatedFrom>	<University_of_Alaska_Anchorage>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Ludmila>	<graduatedFrom>	<Saint_Petersburg_State_University>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Liu_Shaoqi>	<graduatedFrom>	<Fu_Jen_Catholic_University>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Mary_Stuart,_Countess_of_Bute>	<graduatedFrom>	<Leiden_University>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Denise_Eisenberg_Rich>	<graduatedFrom>	<New_York_University>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Mary_Sue_Hubbard>	<graduatedFrom>	<George_Washington_University>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Ronald_Reagan_filmography>	<graduatedFrom>	<Smith_College>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Pentti_Arajärvi>	<graduatedFrom>	<University_of_Helsinki>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Sargent_Shriver>	<graduatedFrom>	<Stanford_University>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Ruth_Bader_Ginsburg>	<graduatedFrom>	<Harvard_Law_School>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Ava_Helen_Pauling>	<graduatedFrom>	<Oregon_State_University>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Soong_Ai-ling>	<graduatedFrom>	<Yale_University>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Joachim_Sauer>	<graduatedFrom>	<University_of_Leipzig>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Calvin_Coolidge>	<graduatedFrom>	<University_of_Vermont>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Phyllis_George>	<graduatedFrom>	<University_of_Kentucky>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Steve_Wilkos>	<graduatedFrom>	<Wayne_State_University>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Gilbert_Teodoro>	<graduatedFrom>	<Webster_University_Geneva>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Ellen_Kushner>	<graduatedFrom>	<Brown_University>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Muna_Lee_(writer)>	<graduatedFrom>	<Georgetown_University>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Clint_Formby>	<graduatedFrom>	<Texas_Tech_University>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Wallis,_Duchess_of_Windsor>	<graduatedFrom>	<Racine_College>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Elaine_Joyce>	<graduatedFrom>	<New_York_University>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Eva_Köhler>	<graduatedFrom>	<University_of_Tübingen>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Joe_McHugh>	<graduatedFrom>	<University_College_Dublin>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Taufiq_Kiemas>	<graduatedFrom>	<Padjadjaran_University>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Vijaya_Kumaranatunga>	<graduatedFrom>	<Institut_d'Études_Politiques_de_Paris>	TrainingSource	False
?a  <isMarriedTo>  ?c  ?c  <graduatedFrom>  ?b   => ?a  <graduatedFrom>  ?b	<Quentin_N._Burdick>	<graduatedFrom>	<Northwestern_University>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isPoliticianOf>  ?b	<Frank_Friday_Fletcher>	<isPoliticianOf>	<New_York>	TargetSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isPoliticianOf>  ?b	<Steve_Romanik>	<isPoliticianOf>	<New_Jersey>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isPoliticianOf>  ?b	<William_A._Clark>	<isPoliticianOf>	<New_York>	TargetSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isPoliticianOf>  ?b	<Laraine_Day>	<isPoliticianOf>	<Utah>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isPoliticianOf>  ?b	<Benjamin_Franklin_Burch>	<isPoliticianOf>	<Oregon>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isPoliticianOf>  ?b	<Andrew_Jackson_Bettwy>	<isPoliticianOf>	<Arkansas>	TrainingSource	False
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isPoliticianOf>  ?b	<Radcliffe_Killam>	<isPoliticianOf>	<Texas>	TrainingSource	False
