?c  <dealsWith>  ?a  ?c  <dealsWith>  ?b   => ?a  <dealsWith>  ?b	<Germany>	<dealsWith>	<Guatemala>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Carlo_Ponti>	<hasWonPrize>	<Grammy_Award>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Sean_Penn>	<hasWonPrize>	<Juno_Award>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Bunker_Roy>	<hasWonPrize>	<Ramon_Magsaysay_Award>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Yvonne_Howell>	<hasWonPrize>	<New_York_Film_Critics_Circle_Award_for_Best_Director>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Deepti_Naval>	<hasWonPrize>	<National_Film_Award_for_Best_Screenplay>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Helen_Mirren>	<hasWonPrize>	<Grammy_Award>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Tommy_Mottola>	<hasWonPrize>	<World_Music_Awards>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Chris_Sarandon>	<hasWonPrize>	<Tony_Award>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Coretta_Scott_King>	<hasWonPrize>	<Nobel_Peace_Prize>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Dagmar_Havlová>	<hasWonPrize>	<Erasmus_Prize>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Sarah_Miles>	<hasWonPrize>	<BAFTA_Award_for_Best_British_Screenplay>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Gary_Merrill>	<hasWonPrize>	<Emmy_Award>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Emilio_Estevez>	<hasWonPrize>	<Grammy_Award>	ManualEvaluation
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Frank_Fay_(American_actor)>	<hasWonPrize>	<Emmy_Award>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Robert_Fox_(producer)>	<hasWonPrize>	<Drama_Desk_Award>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Andrew_Miller_(actor)>	<hasWonPrize>	<Daytime_Emmy_Award>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<JkzM_Itami>	<hasWonPrize>	<Japan_Academy_Prize_(film)>	ManualEvaluation	Unkown
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Laura_Dern>	<hasWonPrize>	<Grammy_Award>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Gene_Persson>	<hasWonPrize>	<Emmy_Award>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Ayda_Field>	<hasWonPrize>	<MTV_Europe_Music_Awards>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<George_P._Putnam>	<hasWonPrize>	<Harmon_Trophy>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Ernie_Kovacs>	<hasWonPrize>	<Tony_Award>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<José_Ferrer>	<hasWonPrize>	<Tony_Award>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Toddy_Puller>	<hasWonPrize>	<Pulitzer_Prize_for_Biography_or_Autobiography>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Valentina_Butnaru>	<hasWonPrize>	<Order_of_the_Republic_(Moldova)>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Rip_Torn>	<hasWonPrize>	<Emmy_Award>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Robert_Fox_(producer)>	<hasWonPrize>	<Theatre_World_Award>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Yves_Montand>	<hasWonPrize>	<Emmy_Award>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Guy_Ritchie>	<hasWonPrize>	<World_Music_Awards>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b	<Cathy_O'Donnell>	<hasWonPrize>	<Edgar_Award>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Kevin_Ruf>	<isCitizenOf>	<Delaware>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Chris_Wedge>	<isCitizenOf>	<New_York>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Danny_Stiles>	<isCitizenOf>	<New_Jersey>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Chuck_Huber>	<isCitizenOf>	<Illinois>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<M._Margaret_McKeown>	<isCitizenOf>	<Wyoming>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Mike_Waugh>	<isCitizenOf>	<Pennsylvania>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Matt_Prince>	<isCitizenOf>	<Texas>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Leroy_W._Stutz>	<isCitizenOf>	<Kansas>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Chris_Cason>	<isCitizenOf>	<Texas>	ManualEvaluation	false
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Bruce_Alan_Grandstaff>	<isCitizenOf>	<Washington_(U.S._state)>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Rick_Hayward_(ice_hockey)>	<isCitizenOf>	<Ohio>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Elizabeth_Blackburn>	<isCitizenOf>	<Tasmania>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Ben_Powers>	<isCitizenOf>	<New_York>	ManualEvaluation	false
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Steven_Millhauser>	<isCitizenOf>	<New_York>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Joan_Kroc>	<isCitizenOf>	<Minnesota>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Harold_Taft>	<isCitizenOf>	<Oklahoma>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<John_Aaron_Rawlins>	<isCitizenOf>	<Illinois>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Pierre_Arditi>	<isCitizenOf>	<geoent_Région_Île-de-France_3012874>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Jim_Huffman>	<isCitizenOf>	<Montana>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Robert_Gundlach>	<isCitizenOf>	<New_York>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Billy_Reil>	<isCitizenOf>	<Pennsylvania>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<William_K._Reilly>	<isCitizenOf>	<Illinois>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Scott_Rudin>	<isCitizenOf>	<New_York>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Princess_Alexandra_of_Greece>	<isCitizenOf>	<geoent_Région_Île-de-France_3012874>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Cliff_Garrett>	<isCitizenOf>	<Washington_(U.S._state)>	ManualEvaluation	False
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Mark_Messier>	<livesIn>	<Edmonton>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Guo_Tao_(actor)>	<livesIn>	<Beijing>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Kevin_Brown_(left-handed_pitcher)>	<livesIn>	<Oroville,_California>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Tonia_Marketaki>	<livesIn>	<Athens>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Indro_Montanelli>	<livesIn>	<Fucecchio>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Xiao_Shunyao>	<livesIn>	<Xining>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Paul_Johann_Ludwig_von_Heyse>	<livesIn>	<Berlin>		ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Augusto_Murri>	<livesIn>	<Fermo>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Tufan_Ersöz>	<livesIn>	<0zmir>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Sang-Hyun_Kim>	<livesIn>	<Busan>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Patti_McGuire>	<livesIn>	<Dexter,_Missouri>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Jos_Stelling>	<livesIn>	<Utrecht_(city)>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Frank_H._Netter>	<livesIn>	<New_York_City>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Orim_M._Meikle>	<livesIn>	<Kingston,_Jamaica>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<David_Harris_(actor)>	<livesIn>	<New_York_City>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Patrick_LeBlanc>	<livesIn>	<Lafayette,_Louisiana>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Dean_Hoyle>	<livesIn>	<Wakefield>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Jasika_Nicole>	<livesIn>	<Birmingham,_Alabama>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Jim_Bartlett>	<livesIn>	<Verdun,_Quebec>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Howell_W._Melton_Jr.>	<livesIn>	<St._Augustine,_Florida>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Oskar_Boettger>	<livesIn>	<Frankfurt_am_Main>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Jamie_Dupree>	<livesIn>	<Washington,_D.C.>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Clive_Hornby>	<livesIn>	<Liverpool>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Nora_Balling>	<livesIn>	<Koblenz>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Phillip_Alford>	<livesIn>	<Gadsden,_Alabama>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Chester_I._Reed>	<livesIn>	<Taunton,_Massachusetts>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Jon_Jones_(fighter)>	<livesIn>	<Rochester,_New_York>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Homer_L._Wise>	<livesIn>	<Baton_Rouge,_Louisiana>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Hans-Jürgen_Papier>	<livesIn>	<Berlin>	ManualEvaluation	True
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	<Julia_the_Elder>	<livesIn>	<Rome>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Becky_Corman>	<livesIn>	<Bellefonte,_Pennsylvania>	ManualEvaluation	Unknown
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Michelle_Paige_Paterson>	<livesIn>	<Guilderland,_New_York>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Gregor_Mann>	<livesIn>	<Düsseldorf>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Hal_Munson>	<livesIn>	<Illinois>	ManualEvaluation	Unknown
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Carla_Bruni>	<livesIn>	<Élysée_Palace>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Gina_de_Venecia>	<livesIn>	<Pangasinan>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Marjorie_Rendell>	<livesIn>	<Philadelphia>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Bill_Clinton>	<livesIn>	<Chappaqua,_New_York>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Monica_Prieto-Teodoro>	<livesIn>	<Mayantoc,_Tarlac>	ManualEvaluation	Unknown
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Adam_Chandler>	<livesIn>	<Pine_Valley,_Pennsylvania>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Aphrodite_Aperyi>	<livesIn>	<Greece>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Leanna_Love>	<livesIn>	<Wisconsin>	ManualEvaluation	Unknown
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Cindy_McCain>	<livesIn>	<Phoenix,_Arizona>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Eve_Lambert>	<livesIn>	<New_York>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Jeff_Webber>	<livesIn>	<Port_Charles,_New_York_(fictional_city)>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Elizabeth_Taylor>	<livesIn>	<Alexandria,_Virginia>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Amber_Moore>	<livesIn>	<Genoa_City_(fictional_city)>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Casey_Hughes>	<livesIn>	<Illinois>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Helen_Vinson>	<livesIn>	<Stockport>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Branko_uri>	<livesIn>	<Ljubljana>	ManualEvaluation	Unknown
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Holly_Kinser>	<livesIn>	<Waynesburg,_Pennsylvania>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Ray_Farabee>	<livesIn>	<Wichita_Falls,_Texas>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Traci_Abbott_Connolly>	<livesIn>	<Genoa_City_(fictional_city)>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Lynette_Scavo>	<livesIn>	<Fairview_(Desperate_Housewives)>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Gus_Aitoro>	<livesIn>	<Greece>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Reginald_Gardiner>	<livesIn>	<Miami>	ManualEvaluation	False
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Lettice_Knollys>	<livesIn>	<Essex>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Carmen_Polo,_1st_Lady_of_Meirás>	<livesIn>	<Madrid>	ManualEvaluation	True
?a  <isMarriedTo>  ?c  ?c  <livesIn>  ?b   => ?a  <livesIn>  ?b	<Josie_Fitial>	<livesIn>	<Saipan>	ManualEvaluation	True
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Karl_Koller_(ophthalmologist)>	<diedIn>	<Vienna>	ManualEvaluation	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Charles_Scriver>	<diedIn>	<Ottawa>	ManualEvaluation	Unknown
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Barbara_Prammer>	<diedIn>	<Vienna>	ManualEvaluation	Unknown
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Ali_Moustafa_Mosharafa>	<diedIn>	<Cairo>	ManualEvaluation	True
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Ahmed_bin_Saif_Al_Nahyan>	<diedIn>	<Abu_Dhabi>	ManualEvaluation	Unknown
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Víctor_Palomo>	<diedIn>	<Madrid>	ManualEvaluation	Unknown
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Guy_Delisle>	<diedIn>	<Ottawa>	ManualEvaluation	Unknown
