?b  <hasCapital>  ?a   => ?a  <isLocatedIn>  ?b	<Kabul>	<isLocatedIn>	<Emirate_of_Afghanistan>	ManualEvaluation	True
?a  <hasCapital>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<United_Province>	<hasOfficialLanguage>	<Urdu>	ManualEvaluation	True
?a  <hasCapital>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Suri_dynasty>	<hasOfficialLanguage>	<Punjabi_language>	ManualEvaluation	False
?a  <hasCapital>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Suri_dynasty>	<hasOfficialLanguage>	<Hindi>	ManualEvaluation	False
?a  <hasCapital>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Suri_dynasty>	<hasOfficialLanguage>	<English_language>	ManualEvaluation	False
?a  <hasCapital>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Suri_dynasty>	<hasOfficialLanguage>	<Urdu>	ManualEvaluation	False
?a  <hasCapital>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<United_Provinces_of_British_India>	<hasOfficialLanguage>	<Hindi>	ManualEvaluation	True
?a  <hasCapital>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<United_Provinces_of_British_India>	<hasOfficialLanguage>	<Urdu>	ManualEvaluation	True
?a  <hasCapital>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Kerala>	<hasOfficialLanguage>	<English_language>	ManualEvaluation	True
?a  <hasCapital>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Delhi_Sultanate>	<hasOfficialLanguage>	<Punjabi_language>	ManualEvaluation	False
?a  <hasCapital>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Delhi_Sultanate>	<hasOfficialLanguage>	<Hindi>	ManualEvaluation	False
?a  <hasCapital>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Delhi_Sultanate>	<hasOfficialLanguage>	<English_language>	ManualEvaluation	False
?a  <hasCapital>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Delhi_Sultanate>	<hasOfficialLanguage>	<Urdu>	ManualEvaluation	False
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Rebecca_Grant_(actress)>	<isCitizenOf>	<East_Midlands>	ManualEvaluation	Unknown
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<John_B._Fournet>	<isCitizenOf>	<Louisiana>	ManualEvaluation	True
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Jennifer_Garner>	<isCitizenOf>	<Texas>	ManualEvaluation	True
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Owen_Wilson>	<isCitizenOf>	<Texas>	ManualEvaluation	True
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Jeremy_Yablonski>	<isCitizenOf>	<Saskatchewan>	ManualEvaluation	True
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Henry_Barratt>	<isCitizenOf>	<South_East_England>	ManualEvaluation	True
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<James_Harbord>	<isCitizenOf>	<Illinois>	ManualEvaluation	True
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<George_Erik_Rupp>	<isCitizenOf>	<New_Jersey>	ManualEvaluation	True
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<William_T._Hanna>	<isCitizenOf>	<New_York>	ManualEvaluation	True
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Benjamin_Buttenwieser>	<isCitizenOf>	<New_York>	ManualEvaluation	True
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<James_P._Allaire>	<isCitizenOf>	<New_York>	ManualEvaluation	True
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Willy_Ronis>	<isCitizenOf>	<geoent_Région_Île-de-France_3012874>	ManualEvaluation	Unknown
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Frank_William_Towey,_Jr.>	<isCitizenOf>	<New_Jersey>	ManualEvaluation	True
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Oliver_Winfield_Killam>	<isCitizenOf>	<Missouri>	ManualEvaluation	True
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Mike_Moncrief>	<isCitizenOf>	<Texas>	ManualEvaluation	True
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Larry_Kenon>	<isCitizenOf>	<Alabama>	ManualEvaluation	True
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Kimberly_Navarro>	<isCitizenOf>	<San_Francisco_Bay_Area>	ManualEvaluation	True
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Alan_North>	<isCitizenOf>	<New_York>	ManualEvaluation	True
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<James_Ashley_(politician)>	<isCitizenOf>	<North_West_England>	ManualEvaluation	True
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Geoff_Keith>	<isCitizenOf>	<South_East_England>	ManualEvaluation	True
?a  <wasBornIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<James_R._Allen>	<isCitizenOf>	<Kentucky>	ManualEvaluation	True
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Larry_Thor>	<isCitizenOf>	<Los_Angeles_County,_California>	ManualEvaluation	True
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Archie_Musick>	<isCitizenOf>	<Colorado>	ManualEvaluation	True
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Dallas_McKennon>	<isCitizenOf>	<Washington_(U.S._state)>	ManualEvaluation	True
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Lovell_Rousseau>	<isCitizenOf>	<Louisiana>	ManualEvaluation	True
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<George_W._Norris>	<isCitizenOf>	<Nebraska>	ManualEvaluation	True
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<George_Hollis>	<isCitizenOf>	<South_West_England>	ManualEvaluation	True
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Oliver_Winfield_Killam>	<isCitizenOf>	<Texas>	ManualEvaluation	True
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Randle_T._Moore>	<isCitizenOf>	<Louisiana>	ManualEvaluation	True
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Richard_Bartholdt>	<isCitizenOf>	<Missouri>	ManualEvaluation	True
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<William_Paul_Fife>	<isCitizenOf>	<Texas>	ManualEvaluation	True
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Booker_T._Washington>	<isCitizenOf>	<Alabama>	ManualEvaluation	True
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Julius_of_Rome>	<isCitizenOf>	<Ciampino>	ManualEvaluation	Unknown
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Herbert_C._Brown>	<isCitizenOf>	<Indiana>	ManualEvaluation	True
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Lou_Jankowski>	<isCitizenOf>	<Pinellas_County,_Florida>	ManualEvaluation	True
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Frank_Simpson_(cricketer)>	<isCitizenOf>	<South_East_England>	ManualEvaluation	True
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Jonathan_S._Willis>	<isCitizenOf>	<Delaware>	ManualEvaluation	True
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Victor_of_Aveyron>	<isCitizenOf>	<geoent_Région_Île-de-France_3012874>	ManualEvaluation	unknown
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Michael_S._Rosenfeld>	<isCitizenOf>	<Los_Angeles_County,_California>	ManualEvaluation	True
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<C._Douglass_Buck>	<isCitizenOf>	<Delaware>	ManualEvaluation	True
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Andrew_Jackson_Bettwy>	<isCitizenOf>	<Arkansas>	ManualEvaluation	True
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Henry_Skillman_Breckinridge>	<isCitizenOf>	<New_York>	ManualEvaluation	True
?a  <diedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<John_Bryan_Bowman>	<isCitizenOf>	<Kentucky>	ManualEvaluation	True
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Norbert_Haug>	<isCitizenOf>	<Stuttgart_(region)>	ManualEvaluation	True
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<}eljko_Rohatinski>	<isCitizenOf>	<Socialist_Republic_of_Croatia>	ManualEvaluation	Unknown
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Forrest_Fezler>	<isCitizenOf>	<Florida_Territory>	ManualEvaluation	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Kalbe_Razi_Naqvi>	<isCitizenOf>	<Sør-Trøndelag_County_Municipality>	ManualEvaluation	True
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Hella_von_Sinnen>	<isCitizenOf>	<Cologne_(region)>	ManualEvaluation	True
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Bob_Krist>	<isCitizenOf>	<Nebraska_Territory>	ManualEvaluation	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Dilan_Jayawardane>	<isCitizenOf>	<British_America>	ManualEvaluation	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Shira_Willner>	<isCitizenOf>	<Allied-occupied_Germany>	ManualEvaluation	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Satoru_Kobayashi>	<isCitizenOf>	<Occupation_of_Japan>	ManualEvaluation	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<President_of_the_Moldovan_Parliament>	<isCitizenOf>	<Moldavian_Democratic_Republic>	ManualEvaluation	True
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Christopher_Mattheisen>	<isCitizenOf>	<Hungarian_Soviet_Republic>	ManualEvaluation	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Anders_Björck>	<isCitizenOf>	<Swedish_Empire>	ManualEvaluation	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<José_Sócrates>	<isCitizenOf>	<Estado_Novo_(Portugal)>	ManualEvaluation	True
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Takao_Suzuki>	<isCitizenOf>	<Occupation_of_Japan>	ManualEvaluation	False
?a  <livesIn>  ?c  ?b  <hasCapital>  ?c   => ?a  <isCitizenOf>  ?b	<Luke_Goddard>	<isCitizenOf>	<Kingdom_of_Essex>	ManualEvaluation	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Pankhurst_Centre>	<isCitizenOf>	<North_West_England>	ManualEvaluation	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Bodmin>	<isCitizenOf>	<Isles_of_Scilly>	ManualEvaluation	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Lincoln_High_School_(Stockton,_California)>	<isCitizenOf>	<California>	ManualEvaluation	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Florida_A&M_University>	<isCitizenOf>	<Leon_County,_Florida>	ManualEvaluation	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Huddersfield_Literature_Festival>	<isCitizenOf>	<West_Yorkshire>	ManualEvaluation	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Michael_S._Moore>	<isCitizenOf>	<Tennessee>	ManualEvaluation	True
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<McKinley_Mall>	<isCitizenOf>	<New_York>	ManualEvaluation	True
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Wolfsonian-FIU>	<isCitizenOf>	<Miami-Dade_County,_Florida>	ManualEvaluation	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Amalebra>	<isCitizenOf>	<Isles_of_Scilly>	ManualEvaluation	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Wind_Point_Light>	<isCitizenOf>	<Wisconsin>	ManualEvaluation	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Allentown_Historic_District_(Buffalo,_New_York)>	<isCitizenOf>	<New_York>	ManualEvaluation	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Yellowstone_Art_Museum>	<isCitizenOf>	<Montana>	ManualEvaluation	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Jessy_Terrero>	<isCitizenOf>	<North_America>	ManualEvaluation	True
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Grampian_Transport_Museum>	<isCitizenOf>	<geoent_Scotland_2638360>	ManualEvaluation	Unknown
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Logan_County_Courthouse_(Ohio)>	<isCitizenOf>	<Ohio>	ManualEvaluation	False
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Bojayá_massacre>	<isCitizenOf>	<geoent_Departamento_del_Chocó_3686431>	ManualEvaluation	Unknown
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Mia_Riverton>	<isCitizenOf>	<Ohio>	ManualEvaluation	True
?a  <isLocatedIn>  ?c  ?c  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	<Poldhu>	<isCitizenOf>	<Isles_of_Scilly>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Brightpoint>	<isCitizenOf>	<Indiana>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<1986_Indianapolis_500>	<isCitizenOf>	<Speedway,_Indiana>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<West_DeLand_Residential_District>	<isCitizenOf>	<Volusia_County,_Florida>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Ruainov>	<isCitizenOf>	<geoent_Europe_6255148>	ManualEvaluation	Unknown
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<3D_Realms>	<isCitizenOf>	<Texas>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Anthony_Cistaro>	<isCitizenOf>	<Missouri>	ManualEvaluation	True
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Queen's_Lancashire_Regiment_Museum>	<isCitizenOf>	<North_West_England>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Santa_Cristina_de_Lena>	<isCitizenOf>	<Asturias>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<WGAL>	<isCitizenOf>	<Pennsylvania>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Hollywood_Casino_Lawrenceburg>	<isCitizenOf>	<Indiana>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Darwen_Library>	<isCitizenOf>	<Lancashire>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Asomiya_Khobor>	<isCitizenOf>	<Northeast_India>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Oelice>	<isCitizenOf>	<geoent_Europe_6255148>	ManualEvaluation	unknown
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Julie_Rogers_Theater>	<isCitizenOf>	<Texas>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Zamami_Island>	<isCitizenOf>	<geoent_Asia_6255147>	ManualEvaluation	unknown
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Angola_Horror>	<isCitizenOf>	<New_York>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Tracie_Bennett>	<isCitizenOf>	<Greater_Manchester>	ManualEvaluation	True
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Intermark_Group>	<isCitizenOf>	<Alabama>	ManualEvaluation	False
?c  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?c   => ?a  <isCitizenOf>  ?b	<Ketchikan_Daily_News>	<isCitizenOf>	<Alaska>	ManualEvaluation	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <diedIn>  ?b	<Utu_Abe_Malae>	<diedIn>	<Pago_Pago>	ManualEvaluation	False
