?a  <exports>  ?b   => ?a  <imports>  ?b	<Mexico>	<imports>	<wordnet_metallic_element_114625458>	TargetSource	True
?a  <exports>  ?b   => ?a  <imports>  ?b	<Burma>	<imports>	<wordnet_fish_102512053>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Bangladesh>	<imports>	<wordnet_ceramics_100935247>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Mauritania>	<imports>	<wordnet_iron_ore_114923458>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Swaziland>	<imports>	<wordnet_sugar_107859284>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Australia>	<imports>	<wordnet_wheat_112142085>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Philippines>	<imports>	<wordnet_coconut_oil_107674161>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<San_Marino>	<imports>	<wordnet_wheat_112142085>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Namibia>	<imports>	<wordnet_gold_113371760>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Russia>	<imports>	<wordnet_natural_gas_114960090>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Belize>	<imports>	<wordnet_citrus_107747055>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Panama>	<imports>	<wordnet_sugar_107859284>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Tonga>	<imports>	<wordnet_vanilla_bean_107828642>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Guyana>	<imports>	<wordnet_molasses_107859951>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Guyana>	<imports>	<wordnet_bauxite_114668277>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Paraguay>	<imports>	<wordnet_wood_115098161>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Colombia>	<imports>	<wordnet_coal_114814616>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Jamaica>	<imports>	<wordnet_sugar_107859284>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Kiribati>	<imports>	<wordnet_fish_102512053>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Soviet_Union>	<imports>	<wordnet_natural_gas_114960090>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<South_Africa>	<imports>	<wordnet_platinum_114649543>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Sudan>	<imports>	<wordnet_groundnut_112507379>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Nagorno-Karabakh>	<imports>	<wordnet_foodstuff_107566340>	ManualEvaluation	Unknown
?a  <exports>  ?b   => ?a  <imports>  ?b	<Cuba>	<imports>	<wordnet_shellfish_107783210>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Queensland>	<imports>	<wordnet_aluminum_114627820>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Namibia>	<imports>	<wordnet_zinc_114661977>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Bhutan>	<imports>	<wordnet_fruit_113134947>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Papua_New_Guinea>	<imports>	<wordnet_gold_113371760>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Liberia>	<imports>	<wordnet_lumber_114943580>	ManualEvaluation	False
?a  <exports>  ?b   => ?a  <imports>  ?b	<Mexico>	<imports>	<wordnet_information_technology_106134510>	ManualEvaluation	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Thomas_Pedersen>	<wasBornIn>	<Copenhagen>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Ernst_Wagner>	<wasBornIn>	<Berlin>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Bellikoth_Shenoy>	<wasBornIn>	<New_Delhi>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Peter_Lloyd_(politician)>	<wasBornIn>	<London>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Alfonso_Giacomo_Gaspare_Corti>	<wasBornIn>	<Rome>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Ivor_Callely>	<wasBornIn>	<Dublin>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Mark_Rowden>	<wasBornIn>	<London>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<John_Machin>	<wasBornIn>	<London>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Séamus_Healy>	<wasBornIn>	<Dublin>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Kay_Thorpe>	<wasBornIn>	<London>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Anton_Shkaplerov>	<wasBornIn>	<Moscow>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Ann_Marie_Di_Mambro>	<wasBornIn>	<Edinburgh>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Simon_Bedford>	<wasBornIn>	<London>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Ho_Chi_Minh>	<wasBornIn>	<Hanoi>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Adrian_Sanders>	<wasBornIn>	<London>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Graham_Allen_(politician)>	<wasBornIn>	<London>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Thomas_Kailath>	<wasBornIn>	<New_Delhi>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Martyn_Pick>	<wasBornIn>	<London>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Goran_Kozomara>	<wasBornIn>	<Ljubljana>	TargetSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Colin_Kolles>	<wasBornIn>	<Berlin>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Toma_Caragiu>	<wasBornIn>	<Bucharest>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Hilaire_de_Chardonnet>	<wasBornIn>	<Paris>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Viktor_Khristenko>	<wasBornIn>	<Moscow>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Jan_de_Bisschop>	<wasBornIn>	<Amsterdam>	TargetSource	True
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Willem_Pieterszoon_Buytewech>	<wasBornIn>	<Amsterdam>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Shazia_Mirza>	<wasBornIn>	<London>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Louis_Welden_Hawkins>	<wasBornIn>	<Paris>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Georgi_Shonin>	<wasBornIn>	<Moscow>	TrainingSource	False
?a  <isCitizenOf>  ?c  ?c  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	<Alan_Williams>	<wasBornIn>	<London>	TrainingSource	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Republic_of_Ireland>	<hasOfficialLanguage>	<English_language>	TargetSource	True
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Montenegro>	<hasOfficialLanguage>	<Croatian_language>	TargetSource	True
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Australia>	<hasOfficialLanguage>	<Hindi>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Oman>	<hasOfficialLanguage>	<Persian_language>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Australia>	<hasOfficialLanguage>	<Thai_language>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Slovakia>	<hasOfficialLanguage>	<Polish_language>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Greenland>	<hasOfficialLanguage>	<Norwegian_language>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Philippines>	<hasOfficialLanguage>	<Standard_Mandarin>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Nepal>	<hasOfficialLanguage>	<Standard_Mandarin>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Mauritania>	<hasOfficialLanguage>	<Leonese_language>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<The_Bahamas>	<hasOfficialLanguage>	<Polish_language>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Mauritania>	<hasOfficialLanguage>	<Italian_language>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Mauritania>	<hasOfficialLanguage>	<Basque_language>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Denmark>	<hasOfficialLanguage>	<Italian_language>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Oman>	<hasOfficialLanguage>	<Hindi>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Azerbaijan>	<hasOfficialLanguage>	<Georgian_language>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<United_Arab_Emirates>	<hasOfficialLanguage>	<Thai_language>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Guyana>	<hasOfficialLanguage>	<Dutch_language>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<The_Bahamas>	<hasOfficialLanguage>	<Romansh_language>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Guyana>	<hasOfficialLanguage>	<Finnish_language>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Guyana>	<hasOfficialLanguage>	<English_language>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Azerbaijan>	<hasOfficialLanguage>	<Arabic_language>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Estonia>	<hasOfficialLanguage>	<English_language>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Spain>	<hasOfficialLanguage>	<Dutch_language>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Uruguay>	<hasOfficialLanguage>	<Standard_Mandarin>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Burma>	<hasOfficialLanguage>	<Hindi>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Dominican_Republic>	<hasOfficialLanguage>	<Haitian_Creole_language>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Mauritania>	<hasOfficialLanguage>	<Galician_language>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Montenegro>	<hasOfficialLanguage>	<Hungarian_language>	ManualEvaluation	False
?a  <dealsWith>  ?c  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Norway>	<hasOfficialLanguage>	<German_language>	ManualEvaluation	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Michael_Pepper>	<worksAt>	<University_of_New_South_Wales>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Theodor_Billroth>	<worksAt>	<Jagiellonian_University>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<David_Hilbert>	<worksAt>	<Institute_for_Advanced_Study>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<John_Stasko>	<worksAt>	<PARC_(company)>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<David_Epel>	<worksAt>	<Baylor_College_of_Medicine>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Lewis_Binford>	<worksAt>	<Northwestern_University>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Ferdinand_von_Lindemann>	<worksAt>	<University_of_Stuttgart>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<George_Chrystal>	<worksAt>	<Princeton_University>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Yuri_Linnik>	<worksAt>	<Vilnius_University>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Timothy_Gowers>	<worksAt>	<University_of_Bristol>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Ronald_Ernest_Aitchison>	<worksAt>	<University_of_Adelaide>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Franz_Sondheimer>	<worksAt>	<Weizmann_Institute_of_Science>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Cyril_Burt>	<worksAt>	<Institute_of_Psychiatry>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Dirk_ter_Haar>	<worksAt>	<University_of_Sussex>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Gilles_Brassard>	<worksAt>	<National_Research_Council_(Canada)>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Cécile_DeWitt-Morette>	<worksAt>	<University_of_Michigan>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Hans_Bethe>	<worksAt>	<Royal_Air_Force>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Emil_Warburg>	<worksAt>	<University_of_Leipzig>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<John_Theophilus_Desaguliers>	<worksAt>	<Leiden_University>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Bill_Buxton>	<worksAt>	<Carnegie_Mellon_University>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<M._C._Chakrabarti>	<worksAt>	<Temple_University>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Frederick_Gowland_Hopkins>	<worksAt>	<University_of_Cambridge>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Philip_Hall>	<worksAt>	<University_College_London>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Andreas_von_Ettingshausen>	<worksAt>	<University_of_Vienna>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Karl_Herzfeld>	<worksAt>	<University_of_North_Carolina_at_Chapel_Hill>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Eric_Foner>	<worksAt>	<Columbia_University>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Julian_Schwinger>	<worksAt>	<Nordic_Institute_for_Theoretical_Physics>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Umesh_Vazirani>	<worksAt>	<University_of_Latvia>	TrainingSource	False
?c  <hasAcademicAdvisor>  ?a  ?c  <worksAt>  ?b   => ?a  <worksAt>  ?b	<Robert_Nozick>	<worksAt>	<Yale_University>	TrainingSource	False
?c  <dealsWith>  ?a  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Russia>	<hasOfficialLanguage>	<Russian_language>	TargetSource	True
?c  <dealsWith>  ?a  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<France>	<hasOfficialLanguage>	<French_language>	TargetSource	True
?c  <dealsWith>  ?a  ?c  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	<Dominican_Republic>	<hasOfficialLanguage>	<Spanish_language>	TargetSource	True
