?a  <exports>  ?b   => ?a  <imports>  ?b	<Mexico>	<imports>	<wordnet_metallic_element_114625458>	TargetSource	True
?a  <directed>  ?b   => ?a  <produced>  ?b	<Lester_James_Peries>	<produced>	<White_Flowers_for_the_Dead>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<S._Sylvan_Simon>	<produced>	<The_Bugle_Sounds>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Éric_Rohmer>	<produced>	<Le_Beau_Mariage>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Brad_Mays>	<produced>	<Stage_Fright_(1989_film)>	ManualEvaluation	True
?a  <directed>  ?b   => ?a  <produced>  ?b	<Terence_Fisher>	<produced>	<Island_of_Terror>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<He_Jianjun>	<produced>	<Postman_(film)>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Martin_Fri>	<produced>	<Hrdina_jedné_noci>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Jean-Pierre_Jeunet>	<produced>	<Amélie>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Mervyn_LeRoy>	<produced>	<Any_Number_Can_Play>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Nimród_Antal>	<produced>	<Predators_(film)>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Perry_N._Vekroff>	<produced>	<Perils_of_the_Yukon>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Lois_Weber>	<produced>	<The_Blot>	ManualEvaluation	True
?a  <directed>  ?b   => ?a  <produced>  ?b	<René_Clément>	<produced>	<The_Joy_of_Living>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Martha_Coolidge>	<produced>	<Out_to_Sea>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Simcha_Jacobovici>	<produced>	<The_Lost_Tomb_of_Jesus>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Mike_Newell_(director)>	<produced>	<The_Good_Father>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Georg_Wilhelm_Pabst>	<produced>	<Girls_in_Distress>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Richard_Fleischer>	<produced>	<Arena_(1953_film)>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Ernie_Barbarash>	<produced>	<Meteor_(TV_miniseries)>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Harry_Watt_(director)>	<produced>	<Target_for_Tonight>	ManualEvaluation	True
?a  <directed>  ?b   => ?a  <produced>  ?b	<Kodi_Ramakrishna>	<produced>	<Mangammagari_Manavadu>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Julien_Duvivier>	<produced>	<Diabolically_Yours>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Chris_Miller_(animator)>	<produced>	<Puss_in_Boots_(2011_film)>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Leo_Fleider>	<produced>	<Amor_a_primera_vista>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Jeffrey_Nachmanoff>	<produced>	<Traitor_(film)>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Arne_Mattsson>	<produced>	<Sommar_och_syndare>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Basil_Dearden>	<produced>	<A_Place_to_Go>	ManualEvaluation	False
?a  <directed>  ?b   => ?a  <produced>  ?b	<Fred_Zinnemann>	<produced>	<That_Mothers_Might_Live>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Belgium>	<hasCapital>	<Antwerp>	TrainingSource	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Belgium>	<hasCapital>	<Bruges>	TrainingSource	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Russian_Empire>	<hasCapital>	<Moscow>	TrainingSource	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Bulgaria>	<hasCapital>	<Gabrovo>	TrainingSource	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Poland>	<hasCapital>	<Olsztyn>	TrainingSource	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Belgium>	<hasCapital>	<Brussels>	TrainingSource	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Brazil>	<hasCapital>	<Porto>	TrainingSource	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Senegal>	<hasCapital>	<Saint-Louis,_Senegal>	TargetSource	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Belgium>	<hasCapital>	<Namur_(city)>	TrainingSource	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Scotland>	<hasCapital>	<Nassau,_Bahamas>	TrainingSource	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<India>	<hasCapital>	<Kolkata>	TrainingSource	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Dutch_Republic>	<hasCapital>	<Zwolle>	TrainingSource	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Dutch_Republic>	<hasCapital>	<Haarlem>	TrainingSource	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Norway>	<hasCapital>	<Bergen>	TrainingSource	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Brazil>	<hasCapital>	<Rio_de_Janeiro>	TargetSource	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Pakistan>	<hasCapital>	<Peshawar>	TargetSource	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Israel>	<hasCapital>	<Montevideo>	TargetSource	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Bulgaria>	<hasCapital>	<Kardzhali>	TrainingSource	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Switzerland>	<hasCapital>	<Berlingen,_Switzerland>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Belgium>	<hasCapital>	<Mortsel>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Thailand>	<hasCapital>	<Nakhon_Sawan_Province>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Czech_Republic>	<hasCapital>	<Kutná_Hora>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Yugoslavia>	<hasCapital>	<Klanjec>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Saudi_Arabia>	<hasCapital>	<Abha>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Montenegro>	<hasCapital>	<Cetinje>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Israel>	<hasCapital>	<Haifa>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Belgium>	<hasCapital>	<Bergen_op_Zoom>	ManualEvaluation	Flase
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<India>	<hasCapital>	<Pune>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Russian_Empire>	<hasCapital>	<Kiev_Governorate>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <isLocatedIn>  ?b   => ?a  <hasCapital>  ?b	<Brazil>	<hasCapital>	<Ceará>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Switzerland>	<hasCapital>	<Zürich>	TrainingSource	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Pakistan>	<hasCapital>	<Islamabad>	TargetSource	True
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Switzerland>	<hasCapital>	<Geneva>	TrainingSource	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Pakistan>	<hasCapital>	<Trondheim>	TrainingSource	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Armenia>	<hasCapital>	<Phoenix,_Arizona>	TargetSource	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Philippines>	<hasCapital>	<Zamboanga_City>	TrainingSource	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Pakistan>	<hasCapital>	<Cairo>	TrainingSource	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Japan>	<hasCapital>	<Osaka>	TrainingSource	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Denmark>	<hasCapital>	<Borneo>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Austria>	<hasCapital>	<Germany>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<South_Africa>	<hasCapital>	<Portland,_Oregon>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Switzerland>	<hasCapital>	<Italy>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Pakistan>	<hasCapital>	<Arifwala>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Japan>	<hasCapital>	<Santa_Ana,_California>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Philippines>	<hasCapital>	<Tarlac>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Japan>	<hasCapital>	<Hirakata,_Osaka>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Russian_Empire>	<hasCapital>	<United_Kingdom>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Hesse>	<hasCapital>	<German_Empire>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Philippines>	<hasCapital>	<Dasmariñas_Village>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Cuba>	<hasCapital>	<Los_Angeles>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Pakistan>	<hasCapital>	<Mianwali>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Philippines>	<hasCapital>	<Mayantoc,_Tarlac>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Austria>	<hasCapital>	<London_Borough_of_Barnet>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Prussia>	<hasCapital>	<Tylsen>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Austria>	<hasCapital>	<Golders_Green>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Philippines>	<hasCapital>	<Bacoor,_Cavite>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Poland>	<hasCapital>	<Saint-Barthélemy,_Switzerland>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Philippines>	<hasCapital>	<Cavite>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Mexico>	<hasCapital>	<Germany>	ManualEvaluation	False
?c  <isCitizenOf>  ?a  ?c  <livesIn>  ?b   => ?a  <hasCapital>  ?b	<Old_Swiss_Confederacy>	<hasCapital>	<Kingdom_of_Prussia>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Algeria>	<exports>	<wordnet_petroleum_114980579>	TargetSource	True
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Syria>	<exports>	<wordnet_food_100021265>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Iran>	<exports>	<wordnet_fertilizer_114859344>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Iran>	<exports>	<wordnet_narration_107220773>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Japan>	<exports>	<wordnet_food_100021265>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Brazil>	<exports>	<wordnet_wheat_112142085>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Bangladesh>	<exports>	<wordnet_aircraft_102686568>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<France>	<exports>	<wordnet_narration_107220773>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Canada>	<exports>	<wordnet_pharmaceutical_103920989>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Canada>	<exports>	<wordnet_vehicle_104524313>	ManualEvaluation	True
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Italy>	<exports>	<wordnet_raw_material_114596700>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Netherlands>	<exports>	<wordnet_raw_material_114596700>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Jordan>	<exports>	<wordnet_food_100021265>	ManualEvaluation	True
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Japan>	<exports>	<wordnet_aircraft_102686568>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Netherlands>	<exports>	<wordnet_food_100021265>	ManualEvaluation
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Canada>	<exports>	<wordnet_petroleum_114980579>	ManualEvaluation	True
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Indonesia>	<exports>	<wordnet_pharmaceutical_103920989>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Russia>	<exports>	<wordnet_building_material_114786479>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Germany>	<exports>	<wordnet_aircraft_102686568>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Finland>	<exports>	<wordnet_petroleum_114980579>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Norway>	<exports>	<wordnet_cotton_114870078>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<People's_Republic_of_China>	<exports>	<wordnet_consumer_goods_103093574>	ManualEvaluation	True
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Hong_Kong>	<exports>	<wordnet_vehicle_104524313>	ManualEvaluation	Unknown
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Cameroon>	<exports>	<wordnet_pharmaceutical_103920989>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Russia>	<exports>	<wordnet_sugar_107859284>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Japan>	<exports>	<wordnet_natural_gas_114960090>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Ukraine>	<exports>	<wordnet_meat_107649854>	ManualEvaluation	True
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Japan>	<exports>	<wordnet_grain_109290777>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Spain>	<exports>	<wordnet_industry_100923444>	ManualEvaluation	False
?c  <dealsWith>  ?a  ?c  <imports>  ?b   => ?a  <exports>  ?b	<Japan>	<exports>	<wordnet_contraceptive_103096593>	ManualEvaluation	False
?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Cynthia_May_Alden>	<wasBornIn>	<New_York_City>	TrainingSource	False
?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Gabriela_Sabatini>	<wasBornIn>	<Buenos_Aires>	TargetSource	False
?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Earle_D._Willey>	<wasBornIn>	<Dover,_Delaware>	TrainingSource	False
?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Betha_Sudhakar>	<wasBornIn>	<Mumbai>	TrainingSource	False
?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Jeanne-Marie_Busuttil>	<wasBornIn>	<Gainesville,_Florida>	TrainingSource	False
?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Leonardo_Mayer>	<wasBornIn>	<Buenos_Aires>	TargetSource	False
?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Steven_Ciobo>	<wasBornIn>	<Gold_Coast,_Queensland>	TrainingSource	False
?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Tudor_Cataraga>	<wasBornIn>	<Chi_inu>	TrainingSource	False
?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Scott_Heidepriem>	<wasBornIn>	<Sioux_Falls,_South_Dakota>	TrainingSource	False
?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Artur_Ekert>	<wasBornIn>	<Singapore>	TargetSource	False
?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<James_Duncan_Davidson>	<wasBornIn>	<Portland,_Oregon>	TrainingSource	False
?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<George_Fernandes>	<wasBornIn>	<Bangalore>	TrainingSource	False
?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Ricky_Polston>	<wasBornIn>	<Tallahassee,_Florida>	TrainingSource	False
?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<William_Peters_Hepburn>	<wasBornIn>	<Clarinda,_Iowa>	TrainingSource	False
?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Louis_McLane>	<wasBornIn>	<Wilmington,_Delaware>	TrainingSource	False
?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Masao_Sugiuchi>	<wasBornIn>	<Tokyo>	TrainingSource	False
?a  <livesIn>  ?b   => ?a  <wasBornIn>  ?b	<Tsutomu_Yamaguchi>	<wasBornIn>	<Nagasaki>	TrainingSource	False
